filename,client_id,sentence,age,gender,locale,duration_sec,duration_cat
common_voice_en_17873663.mp3,418763f1d2971907b3bd0e8ef3950483d07ed568356125eade2afcd47378cd7e97416a04b9974a9c704658bc44f54c15af8f15e20a99f7d5045d5782bf196411,At a round table there's no dispute about the place.,fourties,male_masculine,en,6.168,medium
common_voice_en_522009.mp3,e742294f454a4952011a8071939aea383be14d44a000ee1a89ff51413caddbd27c4ac592d1b7b713f7381092b0f61a3afaf02e19745a346fdfaa9550769386be,And you know it.,thirties,male_masculine,en,3.024,short
common_voice_en_31713332.mp3,c0d8ade13d2eb4fc68e3cf75fbf8ca83753734d20dd5e6b817aff756394b8bd2827392e67b0958e19562c9cc92bb595f1bb45a3d5eab410087cf0d5b4e9f5dcd,Rosa Mayreder wrote her obituary which concluded,twenties,male_masculine,en,7.02,medium
common_voice_en_18577449.mp3,cea19706aa5d20dcdbef0d5ccb6ba0e1380edfe3537c21fad70ae277af14205ca0cb3ae831a4998415a48901a2130b401deb980804b961080d7d828abc598243,He took it dully.,twenties,male_masculine,en,2.736,short
common_voice_en_18661019.mp3,85cbe0c46759cf9c4f1b059da259b2f601786bc58db7a4c556b57f19cdcf6a990fec1e9fa3b3f4d0eb891861bcc456505b2aa28f200a0ae28e062d94aaacfa65,"It draws, says Jo, ""as heavy as a cart.""",thirties,male_masculine,en,6.384,medium
common_voice_en_20895162.mp3,fc3789c6171c32465ff7deb3ee74d027f0f294328d59e465ba214031015a6f7ac2e9a250f3d5a007494461f9f10e062a1914922ea868a642a7da39a9c47f1267,Pressure suits had not been used on Soviet manned spacecraft since the Vostok program.,twenties,male_masculine,en,7.896,medium
common_voice_en_36410779.mp3,771ff751aea9717ddc102f327a847aa306ada367eeb1d4d264b2aa2e05fac4311472dea5da9a2257416cdb780f8ce25d0c9afed615bb1ccd5dfa464d0d100b8e,These materials addressed the problem of violence against women.,teens,male_masculine,en,5.184,medium
common_voice_en_64647.mp3,7ec7952e7b00aa415eed56c97376f2231d9bf0153d856ec295215190b1912ed3a1769fafdf75f1d803008bb3f41343e86e0affebaf646915a43b02cda2378948,The black dog in front of the tree has a green toy in its mouth,fourties,male_masculine,en,9.024,medium
common_voice_en_18969138.mp3,7a03fc332cc58d4734a744e9962e3e3b297f1f3ce6f4da7e1cf40ad6b5020b15d51ec96b53f291049be5d42bc2a3d607bcae5878d6d63029e73e46ba29682f48,Service facilities for trucking and heavy equipment repair are also located in Jamestown.,twenties,male_masculine,en,9.048,medium
common_voice_en_19708705.mp3,48636700359786c36f680071c696fea55c28d610b519ca634a53c76f3837bb86df738826974217b81a73618dfe78580e8750e4c29a232ed8debac87297b2430b,They often graze on water plants in tropical seas.,twenties,female_feminine,en,5.448,medium
common_voice_en_35400503.mp3,2e97f306f496d7b56a076f68058e345dc7e750a05d3ff10c83bb8c97a08f2b840d4693a962d3a3266b18e20e652e941e8e4e2ba16eb0b37a437f8fe20175797e,Dolly was the first clone produced from a cell taken from an adult mammal.,seventies,female_feminine,en,7.956,medium
common_voice_en_20440160.mp3,5254f75d8ea4b8108cf1dd11206dcfb018f6d03a9c171d82426520f4e7333339ba3e468314006dfa4ba0688f92cf0cc42dfac1802245cedf02ba9cad1c528a9d,The Monklands Sailing Club is based at Hillend Loch by Caldercruix.,twenties,male_masculine,en,6.504,medium
common_voice_en_25423290.mp3,779762f4f0a39cde3fb190c6c8a16e17f92011a17cb0015ed8b0f885b4a2fd0c03137f2e2f7fbb36fd81e60aec3426accdbf466ca041657da61d9ca30239d1bf,"This was part of her inspiration for her ""Cousin Minnie Pearl"" routine.",twenties,male_masculine,en,5.04,medium
common_voice_en_34082129.mp3,31e3abdfc3c73f6e11d077c5f7c60ab720606d0682edc8b197ac7bce0d2bd4dbad779e3bf3179c2155c1648c5c0be4fa759195f3cc0d54236c4319aaf0e5ff96,Azerbaijan entered one male boxer into the Olympic tournament.,thirties,male_masculine,en,4.5,short
common_voice_en_17861963.mp3,cc96a677d29be7b0b466025b7ae479e9b5019ce7d6f456ae3d494f5e7e9a78567a8ac2127f05ae8e4e0224b7fc696deed7a7af023b24a1da537823e02b142690,"If you experience further problems, please let me know.",thirties,male_masculine,en,3.504,short
common_voice_en_20296863.mp3,13d76ca3033f3ab773e81f24b6ccadd56705dcf21585166700d3d42ad08e98ad0ea03255bf72dec599bfce0ae85becc78509e8194531565510baeade50fd7177,Washington Township residents have access to Harrisburg Area Community College.,teens,female_feminine,en,6.912,medium
common_voice_en_21367755.mp3,125cb76055e54642cce345d7b11263ee08b4093272b6a438264596c37d669a86349610181f7598b00014feeb040b858cfa8320d9ef84e117f691424fe0c8cff7,The inhabitants would have preferred to remain as independent municipalities.,twenties,female_feminine,en,5.904,medium
common_voice_en_19270941.mp3,dbd991375e9ab70ede708b18539120ed2a1417b31af664daf96b76ad009dbb6c7b8b60ac90fe439ac266d75255c652629cb8d4fbf7d29d06799a72f3148a37d9,The leadership functions of any corporate body at Rome might be termed praetorial.,twenties,male_masculine,en,9.96,medium
common_voice_en_33409250.mp3,96d1904177aa25e38857ca190f4ef25432ef2f63ec867fa9361b54c581d31e2eab94c72eb85c050249cd7635399544b431c9667bd35426402a2b31e1b0477bed,Steve rejects sex with Heleen.,thirties,male_masculine,en,4.932,short
common_voice_en_675201.mp3,af61749ea2f135d1e6c41e6836be67c456d7edcae33d0179df1954ba703df6e3f5fd8cbe4a124dd23fcb5dc512ad7867d98273d54801bafa38b61c990503fc58,Two people on red motorcycle riding with a group of motorcyclist.,twenties,male_masculine,en,4.176,short
common_voice_en_38705011.mp3,1eb96f507a330bf58c29c290babb8ce5122f5df65c09f94f5c14c913e2943694b727904203f1af16952d5f9fa776a33783f4465b6fde4c820b4e56c6b0e8c7a1,Initially it was only released as part of the Dizzy's Excellent Adventures compilation.,teens,female_feminine,en,7.74,medium
common_voice_en_19945342.mp3,5274010c1bb1e8d71274a2629b68e599249fd83dedb7239715240d4df8699ed4fcaf085e743e0fa4dd015ae266f8cda082958241634277ea8a678e79e3ca4454,"Six of the eight aircraft ran out of fuel and crashed, killing one pilot.",twenties,male_masculine,en,7.296,medium
common_voice_en_24278994.mp3,183ebb6424f482f7fe33355eaeafe6d028c13788e57a559641a4c4f89c15007af017465a671df916f262886bf9710394dc5860abe17130810ca4d778e815f286,He was buried at Blossom Hill Cemetery in Concord.,thirties,male_masculine,en,5.58,medium
common_voice_en_25467856.mp3,bad12a964ef2a9228d4492e0bd07d432910935975cee8960fad822cd3b00b8863284d4e4cddbdd5af2569f6d90537651a20f098b78bf19417b5b360ae51a9162,"In these cases, skin tone and hair color are not so important.",thirties,male_masculine,en,7.488,medium
common_voice_en_21853647.mp3,04c3d81414758eeca987b5abdd530bd17a007b593b021f3829d038c6e1fbef37a62f04f82aa12e0f101e1298337009c7a3109ed184ce00186c7b1af16e4d51b1,Only John Wayne himself surpassed McGrath in scenes in this movie.,twenties,male_masculine,en,7.056,medium
common_voice_en_24739116.mp3,3aba4b8c776596fa28176556c9038e10aad70c84e29c198a337c750e5e94754f644a779e881b34cc7fda8eaabf09e7154cedfb5e281ba51e2c0a7676d1c9491d,Many such mysteries surround the Cuerdale trove.,twenties,male_masculine,en,5.724,medium
common_voice_en_25256895.mp3,f80e8e7256ea5492f4348976b84ada48d5eb23b88fcdf8d91416a71dd893fe5b04b8d3499d1f7b32520a99532ccf8246cf21e077ae08b65d5d16f4edd11601dc,The area is now a neighborhood within the town of Davie.,teens,male_masculine,en,5.508,medium
common_voice_en_13714943.mp3,7546b3fb3a17558658d3d6e81a487d0786bd853c1acd08238112c1e3ebaca089653cc04201729c96d282e0a0256705d5f08104770e4b84eb7b62744c8eee1777,"If you release the clutch too quickly, the engine will stall.",teens,male_masculine,en,6.12,medium
common_voice_en_21722729.mp3,e549bd6c908ad6d0b07791bfbd85cdb91cc6c34e818405cbd1fe2f04e7ae2b1b183d29351a2611a436972158a90c280db2778b96f110471af9675bf35e1c9fe3,Captain Fairchild noted that there was no fresh water available on these islands.,twenties,male_masculine,en,7.392,medium
common_voice_en_19984718.mp3,a3f9742550d3a55b37e5fae79a1e79ab981fe0c5eff2a8a7956fa000e6d65fb21dd6b75666cbe3e14ce5ec77f79142e37b709d1f49c054d82c8ad5cd520e2301,The Finns and others called much of the area Copper Island.,twenties,female_feminine,en,6.192,medium
common_voice_en_17902330.mp3,fdbbf62956f8e20a8e1cfe8f016c65ac34c74170d444ddeead7b3f768e58e7e39e404c472594f9f6ae237ba58ad7f21ab484578978645e4f6cce16b6fb779218,Stark naked. Under bare poles. In puris naturalibus.,twenties,male_masculine,en,5.712,medium
common_voice_en_18890550.mp3,3c9bf74c9a6d857db10df743c41824720dd930feb3cfc5990db870204288b9132c0fdaf0f91aa53795c242299b5c1da439ed28fdbad21bbc6999674ee2cdd49c,"It has a semi-prehensile tail, needle sharp teeth and a long snout.",twenties,male_masculine,en,6.432,medium
common_voice_en_18777448.mp3,ed4434029496daadf5c5d20d6dd138b91aae237a4e01ff98408902f16981325c272f2065abc5fc38250233873cec343c4af5b789c8c57023d5acc419946afe3c,It is opposite Padstow on the northeast bank of the River Camel estuary.,teens,male_masculine,en,7.752,medium
common_voice_en_18374632.mp3,b137db9e4d31a1d9c17ca6699f1de2df400f3067b25cd526980fcccd371ce65e4996cc1c848bc16c8d14907006c56ec0e65f9d96c8e78ae60198a43ec9e1bc83,"Oh, what are you going to when he arrives?",thirties,male_masculine,en,4.296,short
common_voice_en_18292004.mp3,9a746f9725731f77962cf7df00c9719c7c38c260f6cfe19602c090ddb7b93b378e1637ab615691a5e71f907ccc1514e27ff737f3d7664fee793f45a94bd2bd85,The cake will be ready in seventeen minutes.,twenties,male_masculine,en,3.624,short
common_voice_en_18854899.mp3,031fea3fcf4ec12ef9a941c0bd2077837bdb72f9064cfe8ae8018ee17c25f8ba0fba867b365617cf2334c23d1d22400ca4991a597cf595664b35f8723ae42de0,There is no public transportation in Barkhamsted.,twenties,female_feminine,en,5.664,medium
common_voice_en_19736952.mp3,fd9def380f76b08b543a700365e47b767981ac33cb859550f8f8eb58c5d1414c88f0121d33e5871613b1201776b2a0d15cb4cc16c904c893efb631daa1aa4c05,"There is a proposal to add an additional stop at East Greenwich, Rhode Island.",fourties,female_feminine,en,5.616,medium
common_voice_en_31636383.mp3,f923ee44db8fb4c721c8a0fd52b88fa0c41642c5ae3c5a0a58da782182ba0484bd18516747de3fb9a35b4b567eeb459c52e0ebb40e033cc05ca9bbf7fd29c0c4,Fertile soil characterizes both the hills and valleys.,twenties,male_masculine,en,5.76,medium
common_voice_en_38420003.mp3,536be20606cbdab13dbb3c7c2a43461f9339ecfba4e6cace9f69559eff2af347da2ac9bdb8a78b295727bc3dc4a5e20cfb24cde0ee1991a7dbf0cd1ab0b8e486,I order you to serve out the guns.,twenties,female_feminine,en,3.276,short
common_voice_en_19973696.mp3,d7307d4e055b2d1faa131285aa6ff077a3b59af834621dfb89cbf472120e728443af2e1024a5cbd92075cc0a5ef8c2b0447e118d6f347a34b89c947b69c30cf6,Also the difference among the genders regarding life expectancy is still significant.,thirties,male_masculine,en,6.432,medium
common_voice_en_24230076.mp3,6096d12214ba64e652c70b7c52eee83dcabb9379a1e71d76de7d8acedb3386ba132c167e15c1577e86adbd9f449e5f167e619e3b323572873c1a4e54ce11f379,"If they failed to do so, their marks suffered.",fourties,male_masculine,en,5.148,medium
common_voice_en_33853542.mp3,68a6aeb4bad7b960891fa7f29fb585955d4536972dada6eb3dee733b8b0f2e62c95fa4c376596ca581012e73e90f361e5b8f9a61d5301546ab28a752ae9fac40,My name is Stephen Malone.,teens,male_masculine,en,5.328,medium
common_voice_en_31671570.mp3,72852fbe8a34ed7720a32bf6aaece2b112cf6f1489af7ad55b1594b31ff4f1f4667b5065f085bed6aaadcb7bd89f1038d5d310f9e58afa7e9a0b0e6a73a85c61,A few of his rulings are observed by Jews to this day.,teens,female_feminine,en,6.048,medium
common_voice_en_31788782.mp3,1a52a59baecc8b30b76c2a6d5bd46e174416fdb4778840a9749039fb22896cf21545548ff2d645cc9d3650aa7078f00e0277120d74bd258e8afd53398bffd2ff,He immediately left the bar and headed home.,twenties,male_masculine,en,4.968,short
common_voice_en_39550439.mp3,16b25f84532c9747ab6ebf8e2d07f270d1eab5a9bb691b27c57789f48841675c4f71f6a279113891cbf9917e7750d9f944d186b3d9194650c8db5aba4dae7de7,"In the United States, his philanthropy largely took the form of educational initiatives.",twenties,male_masculine,en,6.948,medium
common_voice_en_17869966.mp3,dc8c76c35764c04fcb0bf1ca3b703d3c04891fcb764fe00900bea5df431cacf1263fa0b03f48c2b9580a2c9e92458905613d6579ea2fbc99b8da00e21fff0407,That’s what you get for testing my patience.,teens,male_masculine,en,3.456,short
common_voice_en_17865774.mp3,a3440dec27f8534c33057bfa31b0315013a3c9ce2642425c5135584314e3059a94f2cb356f645cd8d42f9040842638017a9a6e719ffecb1489cdbaf0ecd69fc2,The Phantom of the Opera is the only musical I've ever seen.,fourties,male_masculine,en,5.088,medium
common_voice_en_106966.mp3,6cd4c997415e175d1701c9a3adbae53edffcf54c1317c6f10470f37187cbc8e1f42980134b9f3f0af01bd2ab15a9ffaf31d8496d4427885a5bb5f381765f98cc,"Then, you taught me something of the universal language and the Soul of the World.",seventies,female_feminine,en,20.784,long
common_voice_en_36486273.mp3,bb15aebb124a4747eb4dc5bc4ec75b2c6633d3d58ed8983b6e5dbf2ba085d53ebdd03cdaafa949ae6760275951ad9f6ed6307fe486fc3d0f8b18ceb685f00593,Membership cannot be handed down to another person.,fourties,female_feminine,en,7.128,medium
common_voice_en_19212042.mp3,90e056598d6e1aff9e1d09bbbf39516dcddeb683799d13f793292cc8dea51ad92e9758695ca50eb56743644aca68c610a44c64a9a087863d12d31f08b66469d2,She offered to raise the funds and supervise construction of the hospital.,twenties,male_masculine,en,6.696,medium
common_voice_en_22709694.mp3,1240a0e1f1076d55d54d13aab482fb23e437ff81206db5a6441308b05e7faad8e1cb6f9a22911cb8ebc0d768bf41dd6cde6203b69ede6e2b234fd9da8f1d57d6,Ten of the season's nineteen known storms attained hurricane status.,twenties,male_masculine,en,6.024,medium
common_voice_en_17252413.mp3,08a95269a14033bb7e81ba2608d56c2e95121c69243103e805c8410cae9762439043707d230a3eb47f3235c453465844485cca4078d4d7476fc276c42ca00349,"Look John, I just cannot support that.",teens,male_masculine,en,3.72,short
common_voice_en_36016276.mp3,c21f6fdee276b62c50f0923444ff0982ce7086759f151957bf0d48feeae2a5adbf252bfd376d1832bd46627dcbdaf7f3f74128fdc76cd09c5eb435d1ca8b6cd2,She was the sister of actress Fredi Washington.,teens,female_feminine,en,6.12,medium
common_voice_en_31713475.mp3,243a32330c368bc72df605a14bd97578a7e71d9665013610dd6d1506f790ecd97e126dd1d481bf7cf44d64e8ebc1512206cefc293bdf548ea957984a5514da1e,A practice mode is also featured.,teens,male_masculine,en,5.508,medium
common_voice_en_23896967.mp3,1394266154d4f04c4e52993d3953034f41e67a07175e3c9bb99907b461ac7a5b9364fe1a750f31cfeebd7002b7400dbb82080322d63cd43dff7b6d4d3e370676,After their release they moved to Toronto.,twenties,female_feminine,en,5.304,medium
common_voice_en_19601943.mp3,bbab329086679fe2ffe32ecee3a9a2dad8a8b0509436ddccde0f9b099576588713c2c6f23f3c66737931a410c1323570bd8b55f4ffd4319b5acfec9980aa3461,"Rucchin played high school hockey for Sir Frederick Banting Secondary School in London, Ontario.",twenties,male_masculine,en,7.752,medium
common_voice_en_18288829.mp3,e1b8a747acee867a62da128a0e22bcad0a3896b7dc78daeb410dced78586b25642a1f667b313da48fa34c9da5db0963767d820eac880f613ec24a307751bc2c2,Feel the heat of the weak dying flame.,thirties,male_masculine,en,7.2,medium
common_voice_en_17289316.mp3,9ea8a6a192d17ddb4bf01a9174a183798648b49a76483044c8c66493a2c7816c98cc212d5ecf728cb9d001ce53869453412d45dda7c254a273cd51df6bd604b4,Did you know that Nikola was going to join us?,sixties,male_masculine,en,3.816,short
common_voice_en_17328819.mp3,ff81f026b7354b30897b36095f3cc8392f120240ef8a2969bc84ccf55b234d5c19e4be5690c94adb691a50612cc627631c71a78a7ce82d7a07950bae052d98c7,"Potatoes are less space-saving, durable and cheap than pasta.",twenties,male_masculine,en,6.192,medium
common_voice_en_3792740.mp3,a9b8f06fad54f885830d25d4472c3993a03336f263886cd6be9083d5d2ad0b23254c78b833c0b64dfae108654cf36fd58e5cdcad9a9c2cdd656d19788509bb84,Jerry could not believe it.,twenties,male_masculine,en,3.624,short
common_voice_en_19757183.mp3,5c64b271f336d1cf4f04340c10af4b4f6382c2d029c24a2293f412fffc347d7aaf9fe4ff244e85b210f866f7e55bf6be19653fff445afe70346715e967453903,Congressman and minister to Colombia.,fourties,male_masculine,en,4.584,short
common_voice_en_18553335.mp3,b187ea9568babcf157907ebef580740cc5f0ca8a1502e967f7538edf571e00286b53ef86f7fdb68b785e40b021f4052ef377573c74dec6d91999e3f69f2d0a89,"Oh, dear no, miss, he said.",twenties,male_masculine,en,4.896,short
common_voice_en_514623.mp3,107a28804ec2e18636725b95590e9843c4c76231888c82b16d401f2093b0c5834b2f7117b8e93a58a5b54ffd1da6ede4a67b779051895d14d3efae82e3de9fa2,Too young or too old?,twenties,female_feminine,en,1.968,short
common_voice_en_6640942.mp3,26b4597afe57bc4cf011eafa8048c99529c76e0149680b7db43b8cac1372263224ae204d08aca57cb8b9b03e86042f74eb5dee8369832df28e643f189e73eab1,And for what purpose?,fifties,male_masculine,en,2.976,short
common_voice_en_19653320.mp3,58ca0c5ccf4b0d810c1a22cbbfcdcdb0628509100ee8240e9cdd108c32486c623be668e2537ab222f730e58c6d90a3fd243ca3266c324b0f954fe1c5a6b44f33,"Agriculture, and oilfield services are the main industries of the area.",thirties,male_masculine,en,7.104,medium
common_voice_en_187603.mp3,fec077d6752b81997be5f502ee7a46da4fd1826458076e950f8814f360fdc849fe369a9a217e74c5f8bbf8af67b772b02c720ce8f11838bde44baa7469fd0560,But I—I had no idea what was going on.,twenties,male_masculine,en,11.136,long
common_voice_en_34954466.mp3,4e0e657e3310c7311a8d612701dc8758eeb003cc7ae9723fcfe2843da7f975dea677562e186d0eebf10d57930c9c68e94b8e2171aaf0ad0ef1f5b987c1cab0ed,"The corner stone was laid by Sir Mortimer Clarke, Lieutenant Governor of Ontario.",twenties,male_masculine,en,5.616,medium
common_voice_en_20937834.mp3,01f7b28eee35a30225f4d4cb0fe151b7344c1f7e6726a951c713eb3ea09fb67173ccedd4847e1af15f2929b464f24610504093b740283fd84fa05adaa85065b2,Thereafter the descent followed that of the other Cowton manors nearby.,twenties,male_masculine,en,6.144,medium
common_voice_en_17285889.mp3,18063f12ef7a595693855e861a3b81889f5a07e3d1be6516a0365ac630ec36a1c4cc75a409bc3ad3a01d8c20d5c44affdb284208c72fd362b7f42c2ca553dca0,I suspect this may be someone new making themselves known.,twenties,female_feminine,en,5.208,medium
common_voice_en_25789138.mp3,023f392b2c47afea65340c7ebe8d9cc561564b3e04b2aeccbd752c8c58797f0d1095c5ffffc536467a983d3f1b409da19b5ea51449fb9e8c3e646cae11a4751d,Similarly with sails.,teens,male_masculine,en,2.7,short
common_voice_en_19696556.mp3,82a5398231d0e1c29444ba8805fae4ef1deb9d87f378a65af7433ef48567a07c0ae726b46ac6a260f7fa315c70ce55390eb04c67232668d9fdbb063f1f708dcf,Taylor called the Diploma a victory for the Old Conservative nobility.,teens,female_feminine,en,6.456,medium
common_voice_en_25722368.mp3,8b81e2d9bb5303f1655abbbe9965ff00a9b97126c9e410828176f018521af167762478ac2383f612e460a131add04dc57ad29639a54e2fbff8188cdbe96115ed,Two men were killed in accidents.,twenties,female_feminine,en,5.544,medium
common_voice_en_20688778.mp3,930ebee697a5de0a7463afdfb40e092db8237ba0cd328c23e874277f757ecc1eae558f147eefe1d2491090f0312d81b42ad18dde475ef2c7e39d313fb3615f19,They are weather-resistant and often also have anti-theft brackets.,twenties,male_masculine,en,9.024,medium
