filename,client_id,sentence,age,gender,locale,duration_sec,duration_cat
common_voice_en_18948010.mp3,9a66bfd78b2145e4614d6a1189732442c8714013d540ab71d93f53506c877c307fe9d790f2f400abe441db97563a2a22dadf9b9e14e0bf0a7e887cf12e044eae,It was the standard goods engine used by the Lancashire and Yorkshire Railway.,,male_masculine,en,7.344,medium
common_voice_en_32412791.mp3,f13d09cfee970bf2760c36f809d2dcc71261216aae697a7ed4f235867897bd5d032f306114507d8c76176ed6645fd0e618922e88bd53ba4dcb3c832c1545d793,Both the genus and the species were first described and published in Amer.,twenties,female_feminine,en,6.912,medium
common_voice_en_19489627.mp3,f78e930844d95254936b43be98c169c4ad982197c9cbdf13056df845095fcb64dd741f9e2f1bcfb7ea99a0dd239a841c156688c8862a1a9ff9660202b73dc999,"For weeks, Greenberg slept upright, the only way to tolerate the excruciating headaches.",thirties,female_feminine,en,6.912,medium
common_voice_en_19714661.mp3,b045e1d117fb125741c57ffa0ccae625ea5b9618431182c69dc7b6a5b146087fb99ca9e6328eb70b9b5c36d96352232b19e28a4ec65e6f3d617fb523c67e4e63,Most of his early work incorporated subversive social comment.,twenties,male_masculine,en,7.704,medium
common_voice_en_37362738.mp3,40623e005a309e28d46c9b53fc283873cddca00edba219a9ca8345468678abf6457eb4ae8cd6e70d046475da020b5a0141eb2ef9ee42f46dfaf666298c4681d0,"He is respected for his ideas, intelligence and sharp tongue.",twenties,male_masculine,en,4.32,short
common_voice_en_24205067.mp3,c0d5092a77521299dd92561c042417431c10908848ec3f4011e21113ef07321718be47655e560e4e321f4aa1baa6854afcdf86d2efbd8f13e4310d6b9288599b,The paper has received many awards.,twenties,male_masculine,en,5.328,medium
common_voice_en_19141245.mp3,75a1a2f87777f5ecf92fae898d304425925c95bf64590411ac1a07d3674c914adfa689cd2f2373cc06cb7a2216bb15604dbbb0baeecf547ee085e064869947ae,Legendary Pink Dots wore giant toy hats in a photo booth.,twenties,male_masculine,en,6.624,medium
common_voice_en_17357574.mp3,f2b5dd789466a0312fbda1379d17ae6e79af0adffdd0fb5d23b70778bf218e63e1f849482b7e475dd111aaf2b892570cfe4d786fac89a289b824fab9750f0d2e,That's why you collapsed?,seventies,male_masculine,en,7.296,medium
common_voice_en_18355955.mp3,ed9d53380ce98258d3e93df04c04ad87c51deb2c4c0c6773208b8f5350d4fa590064605d40b30ab24ffac763f99c861456da8ffd5779aa928007cd74c4380b8d,"Then it is as I said, Womble announced with finality.",twenties,male_masculine,en,4.92,short
common_voice_en_37227135.mp3,a099efdbd95d0a29a9796009d48122786762afe4311356a682f4d7c221c545c3d5e39cb787933016d79d23ac03a5a100b661f7eb6dc8ada7b17399bc08ecbf84,The resulting proof gives an optimal strategy for every possible position on the board.,thirties,male_masculine,en,6.444,medium
common_voice_en_30406494.mp3,1e5851aa448be43682b8a9fa7afc9308723716c609bf1f5e186a99215c3aaabadb3e9ee0900d528f438df5139d26573a76b0f613c5cbca9898afceaca7eaef9b,This species are on the wing from July to April.,fourties,female_feminine,en,6.012,medium
common_voice_en_17924891.mp3,a655f37d723f73101ec35e062e33911bd60191d8a4a43c38fb60f777c565e7402921132eff7ce257fb73ecaa6c4f84e3a95924f382565957e0e7ecefb44d8358,"She looked skeptical when leaning against the wall, observing the celebrities.",fourties,male_masculine,en,8.664,medium
common_voice_en_26841931.mp3,19fb4e9bf41ea4316666b99dcd97ad76968dd69b547cc934349537654e60dccb1b19dd4549c48e33c765ce4a59ad16d523211e6c3e54df66ffb00b4573ccd566,The two platforms are now linked by a footbridge.,twenties,female_feminine,en,5.328,medium
common_voice_en_36303940.mp3,f5d201a756b4e899437ed70a4b333d3a977db22b8369b18b4c2907bc9aaa97ae63943fe47dabf23f272d75c64642b410d7a1717822d86312f3669754281c6751,"Outnumbered and in danger of being flanked, Hardee's troops withdrew.",twenties,male_masculine,en,4.788,short
common_voice_en_19562559.mp3,5f33464660bcb4cdf33ffac88fd72328b962f23be253be963e28851b68ec067b5e3ccf0133114b8a9d26efdc65228b606b11b35daf9f098ca329ee09d70b9ca8,The Maud Committee reported three years later.,seventies,male_masculine,en,7.776,medium
common_voice_en_23593449.mp3,72cfa8218f494ec0406ffae1b0b41bb5c08d2a5b9caea2926db36498b615701d5fc42fcbfafd69968ef59b01ef1e9f34d5d419d2ebdaa8cdfb67a432c9aa49d1,He sailed as far north as the Queen Charlotte Islands during his voyage.,twenties,female_feminine,en,6.744,medium
common_voice_en_19680459.mp3,f728ae5d9580b03affa1fe066a43ea6cddc2cca766f4a4489f5192e750aace8c2c131526e5ef5086746a755de1bcee1418ed0b0ae8bfd02ec3a7617c315a168e,They opened a new printing-house in Minsk and widened their contacts with workers.,twenties,male_masculine,en,6.336,medium
common_voice_en_19052379.mp3,a8238d8325a322e09c181db859145c0e0f4082a449deda311f4d0e17f5a201c11b64d0e21c5a5fc12b221299c3725c38ff294fd7fc182c60bd8b8e92c554e789,Critic Dave Marsh called it one of the best live albums ever made.,teens,male_masculine,en,8.4,medium
common_voice_en_18354220.mp3,32768709e7c03a36766d935fa43bcc07805a06c3443c88fb8a4b9a331fcc68d5f3c8d6cd38d24191697fef4c011d8d1ae515645c972d8bd52cec60f781f88ae9,"Nowadays, we have fewer but larger farms.",twenties,female_feminine,en,4.656,short
common_voice_en_20400527.mp3,d670362604142f610ab805dc410828895ac65f044aaacd4704736938f627f3408ed88b83048a8eafdaa17180a26206f9820a74fd6cda85ac257b3d57228fdf94,People in kalimantan also named their boat Jukung.,thirties,male_masculine,en,9.696,medium
common_voice_en_19676008.mp3,900e2613dced7bb5727b9d918778489f557103d132d499d2db76926e60faa3251586648d3c15e63a214b5bd721299a2e8b9c95f0334c1d392908623c4514ebcb,Various conflicting accounts exist that describe saffron's first arrival in South and East Asia.,twenties,male_masculine,en,10.464,long
common_voice_en_520490.mp3,05b87f9ab35ea46ca27ee8a9749004f6e59fe0859793aef244b82a40ed28be9c792310d8e3bd3d0326cc898690dcf8afc28566a11d46532b7a6d4688db1962f1,Did you see Uncle Jake with any cash last night?,fifties,male_masculine,en,2.976,short
common_voice_en_31901954.mp3,35b7328c981fb16f01c65bc437d3d29d457be7eafa24d444e8a53eb4941e1f253e1b603ccc6dd9dec5af90da5aa2a878487c60f1afbdeae85bb27daec0b5d434,Lower down the spurs were unaltered or slightly altered sandstone and shales.,twenties,male_masculine,en,7.308,medium
common_voice_en_20406861.mp3,9aa4944fc0360869604b1143ce46f0861cb2130d1e8fa9d9390335f95e3b29b2561b2bd3043625895f269fc991d3bd9bf7fe94647dde0f03f4118f79a5eef3a3,It was Infocom's sixth game.,twenties,male_masculine,en,4.392,short
common_voice_en_18489793.mp3,0157c27ca7de7474c7314b3e822ec761b60759637a669138338cef71f0551140e3eeedf9ba7b2c1d384579b0146d5877013773e633e8df766ebfc8ff923bf932,"A little bright-eyed terrier, you know, with oh, such long curly brown hair!",thirties,male_masculine,en,7.224,medium
common_voice_en_33389072.mp3,c39ab9ed59f2c7eb593ac8c3b423a300694a6d63e8e4f7bb845cc0ddf44a3ad9a28ecc3455d61104fe6a386c2b55d67f001463bb53169bee0341e55979ff2b2f,Seven clubs became charter members.,twenties,male_masculine,en,6.588,medium
common_voice_en_37255991.mp3,8991f68f62fd94d348c96e6502bc4f62e24dc2f72a9f40b206acf48c1959f3dd1aba0f083dce6ab1239cba1f5b20b7d200df5d38b44ddf7e0d209cf14dca7294,‘Is there anybody in the kitchen?’ Not a soul.,twenties,male_masculine,en,5.688,medium
common_voice_en_19738885.mp3,39da29415f32531b147421ccb3c6b6f0eeee6fa6a60412a7dba4d30a243aee91138cd05a15f604d91e0068509081dfc1ac2bcc097e0fa913df9e64fcaf93c74d,This approach often uses other media and breaks accepted conventions and practices.,twenties,female_feminine,en,9.648,medium
common_voice_en_37186674.mp3,06bb3ec99234a4c8bae7f9955be73f074e63ea830ed78a7e5813af043781559756d530d7af23570e03075abf3785d97016e2e528e1626ec77ea40d9f23e3ad69,Blue Pool Road has several steep slopes.,thirties,male_masculine,en,5.688,medium
common_voice_en_39590680.mp3,9fabe0632a99d197cf9c6a9878c62010652412210ade7eecf884a28e1b2bab1175cf95fbacbc4ff07cc09aefccf9d0f1bbf0d72d9660a7552984191758470762,The nearest airports are Mysore Airport and Mangalore International Airport.,thirties,male_masculine,en,8.136,medium
common_voice_en_19998229.mp3,a4a1c44789381a654cb9d195d52bdf697a657c2f15146f0da9f8b8a7b2a3bda74061cf448b773a16c613f43c120d36f6228e89101a741b2d04280852ae47a00b,"North Kanara was transferred to the Bombay Presidency, and South was retained by Madras.",teens,male_masculine,en,8.832,medium
common_voice_en_31713487.mp3,243a32330c368bc72df605a14bd97578a7e71d9665013610dd6d1506f790ecd97e126dd1d481bf7cf44d64e8ebc1512206cefc293bdf548ea957984a5514da1e,The song is widely popular in South Asia especially in India and Pakistan.,teens,male_masculine,en,9.108,medium
common_voice_en_32118312.mp3,5d360e1e893b97ea249931fc2bc0af04a8e02d4ad26c09e95061e86ef5ea56eee73fd91dbad38a851b79c2dac052156ac2f00ca6ec347b7f751035527cac7795,She mapped the functional connectivity of the resting state to different behavioural variables.,teens,male_masculine,en,5.328,medium
common_voice_en_17298604.mp3,591ad5fb3f49a77e8200286890ace0d2b1e78bc37776e57bd08c0bab38ffee45cf8e6f106d4df5a02ac0476c51a60807cea82a095651a925eeca22a82ac596b6,"The python wasn't a snake, it was a programming language.",twenties,male_masculine,en,8.376,medium
common_voice_en_37536220.mp3,fbe4aaac54314f3a3a9b32ba480cf23155a14a9f1a680f49ffbae8fc401b5fbc99a564c935401f0663fd3d2c3a490d78b1708c099d12bbaac28eda99fe734298,Biomass power is created when any biological matter is burned as fuel.,twenties,female_feminine,en,6.408,medium
common_voice_en_30676708.mp3,0a3f27e009572dbc52c115bfa733fdbea6b819dd63fd440adf16a90428f3566049c9fe252e775388ac3bab7e9951fa06c8691497b6568d3b5e436aaea396a8d6,He oversaw the transition of the Danish navy from sail to early steam power.,twenties,male_masculine,en,8.136,medium
common_voice_en_21413474.mp3,7c3d354e92895cf69a368140581bec0476c8655053a1cef6730a2294f0e3eb59c4ec4de8e178914aeb5d4f25442664531db07007822803686ad12a6d0d778179,This add-on allowed Notes documents to be rendered as web pages in real time.,twenties,female_feminine,en,8.496,medium
common_voice_en_17706439.mp3,e6713016c006520f60211c433a8cc3ca3f1ad6d29e317bea943590ab790f427e7bf57cf5c7295cd1b219b17ba90a4e8a4a29cbe76151dff249952319c05dc2fd,Our busiest time of year is in February.,twenties,male_masculine,en,2.784,short
common_voice_en_19635121.mp3,34acdbd040e88d5247b15a2e959c696af466931cd8fae792b1def717df8cbbdcc83d5d6ce1c7eb63d93c14dd9cb0649a008c2d608beaa5c477c85667558f3104,The stories featureded the film actor Alan Ladd in a variety of adventurous situations.,teens,female_feminine,en,8.616,medium
common_voice_en_23815856.mp3,87a64c437b94a4213c12860a694d113485cd2f7ee31de64e12ef6a292ae031833d103f7372a6441b14f222b3d58866526119497f415cf466712ba5dea437d47b,"Brand names include Alu-Cap, Aludrox, Gaviscon, and Pepsamar.",thirties,male_masculine,en,7.968,medium
common_voice_en_39490494.mp3,8d417adfd9703ec3cb28380f433781fe2cc6085f88506d8f103380435beaa9197fe552acf3b4f3ac92ca370011bec6cd3fa0adefcc488038e72eceb266638a30,The heap of wood that had been collected is destroyed.,fourties,male_masculine,en,5.94,medium
common_voice_en_20799483.mp3,344f72d01f725a8e6b85f4d63913da003db30314b5516ba32fd66584d6fd6e044e0dc100589fe667fabbd6ea9cff1c80481cf0a87bc37a83be5b4ed314bb6ee9,Patrick Henry at this point issued a semi-apology.,twenties,male_masculine,en,5.568,medium
common_voice_en_18471299.mp3,341e0820421d79804723de24e40fa96e5bade6ea48ce245ae7930a4fb45a8b99388693540206f3d1c26d68b38b06cbbf1f646a1d1aa2167172bf4189aa441b1e,It was my intention to have a word with Angela.,thirties,male_masculine,en,4.896,short
common_voice_en_23827068.mp3,438485d5679055590647b9ee42afa15e288ca6adb463a2ef8208a04ad910c715da7a7cc00ff23e00f55d461b0ff8a481ec87c93621134606687df19609cadbbe,It marked the start of her transition to more challenging roles.,fourties,male_masculine,en,5.928,medium
common_voice_en_17426846.mp3,b666459f2e5588489327af94832a779e531d9a3223cdcfa833defbdbaf9a6400de2731415081a39ab3f9c738bfc2cacb25f12baf4419df78be23a215b9fb068e,"To escape from the smoke, and fall into the fire.",fourties,male_masculine,en,6.528,medium
common_voice_en_37698584.mp3,558b91bb6c0170be4050c15c807e785047a133b5a8f26cd5355fd1d0916c060a9e4de6d2f04b6e22441e7b52e1355c073f64b22274a044722cff58b92b296ab8,They are messengers of the Great Sun himself.,thirties,female_feminine,en,6.408,medium
common_voice_en_20067905.mp3,d30ffe0b2ee8c4c67ccc2ab0b14d482c79ce4200f0d3ff8d13878440fb965240b406e3b822ff0cd1e370d0efc9b945be27ca915708879419aebb0526148a9b9c,The plots for the miniseries were eventually posted online.,thirties,male_masculine,en,5.52,medium
common_voice_en_21333801.mp3,c16d58fc72613a1f30a9add3bd6df0f5cd33dc800919eeadf3390cdbb875e1e35aa6baf70c54be5f4eacbba51ecb28c1553ec3489c64253353171ca7e66fd888,"During this time, Shropshire would have been flooded again by shallow sea.",twenties,male_masculine,en,9.984,medium
common_voice_en_19938518.mp3,cf97d0d3da8956db9d080276fcfa2e1cb45f3c5555c8efcf0342b588b67e7b7964a396ff5f6e4e7f57a1413c1ade2edfa278b66e1552d0463e287fb5bf12c307,Before he began his political career Edward Seaga was a music producer and promoter.,fourties,male_masculine,en,7.824,medium
common_voice_en_18944256.mp3,5e3364d94fc8145c167960ea64496b7decfbbabf8d83bfe714c608f4febabdb4e04f0c0cb0b3db077fdbe0381dcea79fdf7e911119716ee6ba98e0bef1efa052,Before entering politics Williams was a highly successful lawyer and businessman.,twenties,male_masculine,en,6.096,medium
common_voice_en_19672835.mp3,cb584d113aa586a972128ded6e5afe6d6e1e49e0d63d33bcada5122bc81d1e435fb75fd75d6946dae8107d14c6d1bbdbc3df38f07e6380be2a113f45251cc6ca,The rank insignia consisted of shoulder strap and sleeve lace.,twenties,male_masculine,en,6.024,medium
common_voice_en_18304024.mp3,19fb27444eddb6f5883355148f15d37fc957f474202fd3d2e91bf6a30de30636c35effc1de90ae6e509f75a1f66b6957661c51858a931cf60be17a4abfe82481,Advertisements are rarely hosted by the same web server as the actual content.,twenties,female_feminine,en,5.736,medium
common_voice_en_27697441.mp3,baa6d53d4b0b4405edc01bcf2443dbd0e66bed831d1d48ae39b9c967ae1511f46b522631789e450e204865937563adf267e3e74c8eb1b4745b80483c92608567,The municipality contains part of the Raso da Catarina ecoregion.,twenties,male_masculine,en,8.496,medium
common_voice_en_18099755.mp3,cf2ef662d94e1a79f1a8fdbcd49f7e896e8dd59e4f76e77aa7a1c387f1c1d65a86ffe7418cbf817baac7e057930fca97b9858cb6923c932b8492d15f327c762f,I'll start my first peach harvest later this year.,twenties,female_feminine,en,5.136,medium
common_voice_en_20178859.mp3,a3357cd6db90ed2cfaed08273836c8182c0df9dfd4740989a96b172c7f1404b600007647f5c6173f811eebf45eedc15718420de4920ea5792f8ae839af58b3d5,"Thomson was born in Brunswick, a northern suburb of Melbourne, Australia.",twenties,male_masculine,en,7.224,medium
common_voice_en_532087.mp3,b4cfbd9e2c2cf3a7634e5cd98aaaa252531596a3d77489c6ca055bc76dad28e2ff0db38dff231fc91a44b31c72b2cbc4685d825f98c308301ef81f99b66adc7b,This is a little boy and his dad playing a board game.,fifties,male_masculine,en,8.592,medium
common_voice_en_20984234.mp3,b06efea787e4f7c5fc58dcd75b8b6c6466414b6b0678fbdc0e26b236e167045103fd88cb2cee3d593aa19dfee9740356aea25ed33e39711c8a88c977727c12c6,"The railway uses a slightly different spelling for the town of ""Louisbourg"".",twenties,male_masculine,en,7.968,medium
common_voice_en_19707436.mp3,7479050eb52daa3bf0d9a05818dc9f1b849bccfca95c00c8cd8b7d8d09df9e8f991efa1b5ca1c57bcd4baf31c7f309f6c46eac978172421ff4b6ffddc379bf1a,Chimaira would continue their progression of heaviness with future albums.,teens,male_masculine,en,8.136,medium
common_voice_en_39582221.mp3,4cad254c983988e9109526408a79db9401b27aa096546aa73b5d9bc6248cff9ac73853dbd010b12e603d20523f6d24c11a01949a523a679071e7e34f2214ed8c,These appellations were apparently given to them by the Muslim inhabitants of Outremer.,fourties,male_masculine,en,6.192,medium
common_voice_en_18723995.mp3,475f87d6149b2cd995ea31a89adb3bbf2603c0ce50003f23488a3612b2307dd387c9469081c703c2985d9e653fb3e7c10ca1d6cb56af1ca2f9e7a0d6fbfddba1,Keller then became a hockey coach.,twenties,male_masculine,en,3.384,short
common_voice_en_18754523.mp3,27bdbf842de58f4e3c3ed44207cae39770e2145c6c9ce9174cc050ab6e9d2c8ca2dda2737992e4893bcb5b1628b13c1db73046429c3b60ea3eeaae910c79cfae,The rural population saw the old religious order in danger.,twenties,female_feminine,en,4.896,short
common_voice_en_28010787.mp3,58ede8ced04d43d3551549e6f515d4c90c16ca955f290f1ac67e75b2675a25324afa6024d471294c980eae34bded239631c8c6c81512658efe67579cd1c7e041,Is not that his character?,twenties,male_masculine,en,4.248,short
common_voice_en_19654552.mp3,0f9693e3bdd838822e26716e0dfa4cebdd850655c7f366b4c6bba0c7bc51cba6a776fa9f15e6df6253a4b00e5475b93a2b3836c72649bc2ad532d3719c64278d,"The chartist's philosophy is that ""history repeats itself"".",twenties,male_masculine,en,5.136,medium
common_voice_en_18893500.mp3,bd4a2b6b8a5a7c093a4221ae8af4427ebf50f92cc0ffb0d83b35c2a2965ad48e7326a7f356f0e03e6fddbd43fbbaa618a3c324b0a6cc0aa68e7c3681e4a11267,Aurelian accepted Bahram I's gifts and the terms of peace offered.,thirties,male_masculine,en,6.096,medium
common_voice_en_18366209.mp3,b7c15c14cf7f21a1ea983e3ce76c4cc7538b9d4b721d882f3c1531a4af14796346335cac113a2c3aa50630a26f051bec31f5fd6046319e5c9dfeeeeca0b7aed0,Is that how your niece began?,thirties,female_feminine,en,8.832,medium
common_voice_en_19935865.mp3,bce4db968c5d5471cb277b8bb3e4070252fae3e6166a981398be530d9b5c5af75532de25f90787ad37f1629dd285e4c2f6b6b270f81097aae2b9e43d7d86d4c3,But we really don't know.,teens,male_masculine,en,4.08,short
common_voice_en_23805514.mp3,41e4891060d9931656ed6c8bb76327eb785d7064171e757206c208b0ed81eb5c7140d9788536c4405f675fd4d0a4d6d3ec04260d2c47f0be88bb7189d41d7ff0,The West Fork has a low gradient and is slow-moving throughout its course.,twenties,male_masculine,en,6.936,medium
common_voice_en_18758347.mp3,279d8f0a202c7165707e6b1eb3a3e3cf4e5f0818a1ca39cfa8755adcb9e4aff92854170c2c3403d8f9105a0f89f355adc03e27369c7aa472291942e58d7b9985,"In that case, there exists an odd Darboux Theorem.",fourties,female_feminine,en,8.208,medium
common_voice_en_18661022.mp3,85cbe0c46759cf9c4f1b059da259b2f601786bc58db7a4c556b57f19cdcf6a990fec1e9fa3b3f4d0eb891861bcc456505b2aa28f200a0ae28e062d94aaacfa65,"No, no, my love, said he.",thirties,male_masculine,en,3.216,short
common_voice_en_37870005.mp3,f8644974d2743351d4335a65c9580820ac12dad51eb8b91f223459a9f88da233b33be286ae205d96fd2254999f6240270b33e5af1f64e95300e8792e54345b04,"For this victory, Foch was granted the title Marshal of France.",thirties,male_masculine,en,5.256,medium
common_voice_en_39562047.mp3,f87690af1e254b2c6f5ec257400cdb66c0c49ab2dfbc0adf91fffce079a81f9fcf60303b6077696db72053d45357ab5c861470a29c0aab30015adffe75486eef,Depending on suit quality and partnership agreement different classification schemes are viable.,teens,male_masculine,en,7.056,medium
