filename,client_id,sentence,age,gender,locale,duration_sec,duration_cat
common_voice_en_24451254.mp3,c90a099ce3ba6add4279f227db4182c316b713bfa5dfe0802f456650b47867d2e26c09d7a5227faee61c5565c4751082afcc59b5910b9dbd86b4f21c26c7c29f,This map is related to parabolic coordinates.,teens,male_masculine,en,5.292,medium
common_voice_en_20451079.mp3,e8c5de5b77a52e995c17b61d66eeb339d9ca26ec8e238ea1e0a15b85201a6e561551af3c9299c424ec7b2c32660a3cccc8226acf43204557634e0d5c6bc81180,It later became a key constituent of the North British Railway.,fourties,male_masculine,en,6.456,medium
common_voice_en_25635326.mp3,0f4b2baf0627e5f984b2ad8d2a1caf9801e0151360a96d16507d80c07264ad41212258a5b5d033c62c6a30ed0278e405ac4223a43321309391e1301248611461,Bob is badly injured and begs Charles for his help.,fourties,male_masculine,en,4.32,short
common_voice_en_34013139.mp3,5670555846191faddcae24a25e76270043b99dd7d7a9f33352dced81c677d35901d045da4b1e2eef6d1b32e4463cd344d027f87c0aefe0b57e872f210e491721,The head is located centered under the bow cabin berth.,twenties,male_masculine,en,7.524,medium
common_voice_en_37981848.mp3,3da2517b32d12f6a2a03ed936f0f9433e04266fd390ea7b345380ac5b42349cc5576b1f7eebf57b5c2cecf65dadd5200493abd86b497a345fbd94a4302f9efa8,"Feminarians, including Segrest, saw writing as a force for political change.",teens,male_masculine,en,7.38,medium
common_voice_en_18864859.mp3,fbac190a04a6dc41862be2590f56aee8434feef9422c04499b3be15cac20fadbbacd935ef8949fdb45e9b77f7bdee2e683f6cdf2ed417ada29fec1d0e65ba5f0,"The name is a variant of Malham, Malgham, and Malghum.",twenties,male_masculine,en,9.384,medium
common_voice_en_18316463.mp3,023d21a36e4a2c072e9836987828bf93d11df68b50f049099595b34e78903a6c14d05e6aa7f3849f0fc83ac114e43c613e0b14fb22770140f26459193a52b0b2,"Bill lingered, contemplating his work with artistic appreciation.",twenties,male_masculine,en,6.312,medium
common_voice_en_31654411.mp3,d7ed15a6a4c5448d87ff402588bb8322be4a9869f4cb95d9c73dd78390552c05b8b8438a88c6654486da2a463be124f585851e2dee88bfb9f88bd30dfb728021,The battle of Piva Forks concluded the next day.,twenties,male_masculine,en,5.976,medium
common_voice_en_23777205.mp3,d2331966c9c286820f3303f2cfcde336046b8a89ca7c70a097312f8c0810e23f72dfcc96ff20ebc3a8ce0699c9ca2a42315a5030d604c20ecf59b1e2827812e2,In this he ridiculed the apothecaries and their allies among the physicians.,thirties,male_masculine,en,6.936,medium
common_voice_en_17775332.mp3,4bb37dc4cbd0586c6983a904b9ca7289126280afc27dfbfde5e1a4f56322f012351f1c1d3fb679867ef51c085954280cb606f5115bb1782f9ca754a471302b8e,"Shawty, you look jaw-dropping in that jersey.",thirties,male_masculine,en,3.984,short
common_voice_en_23853905.mp3,10cd5766aa7359b90d89815c118144b3fa3a66fac912c24d84c0fe36ebb929cf63091761030e81076706db03cd8c23550f25cc54735a45b37d1c0e856a526855,His current whereabouts are unknown.,twenties,male_masculine,en,5.784,medium
common_voice_en_23817814.mp3,e6ddc08ba8012f840c9fc1fc3666a5ce2ed4efbd2b4bfe1f2e911caae91a3da1a86524d0c5a9c27abb3d6a8ed13c3967247eb17167ffbdbdd37bbcb310192ea2,"Marino practiced law in Oyster Bay, and entered politics as a Republican.",thirties,male_masculine,en,6.096,medium
common_voice_en_31692863.mp3,a369cbdbd6fc02425ab9598f13c12222eaea3820d58a28d26b7d1f9d11d769c30fc296af9c8f7757cf112bd04a7c0074cab03338065a0bf7225ffa5a926ba211,The bed of this river is mostly made up of pebbles and pebbles.,twenties,male_masculine,en,5.436,medium
common_voice_en_19953165.mp3,903d961178d1fe8760feabb4d9ac665c93047db47c8aa76496fb8a38f3d09b6fb0efd2de74cec8342b970a01da377d64656baca11d067746825941a17ef6a677,This technique is also known as living polymerization.,twenties,male_masculine,en,5.904,medium
common_voice_en_20202676.mp3,ecfd3860b7fbe96ddefb930fae37ab52afd04865075f628ec1de16581c3781c5c6c21d013b96b4b33ea7cfe7b0184d39433976c19a0564a795a5c8a038d6713a,"Frequent fliers would bring tasty treats to the crew, particularly on morning flights.",fifties,male_masculine,en,6.312,medium
common_voice_en_18813645.mp3,27ff41ea0aa912c11d205256c0c2cb7e2ec8a8fc06bc8e48d04124d463a02f7beeb52a2be62c46bebdaf6f4ee1cfa9e1bcdc7fef7759ebe92909cc5e237c5ca9,"It starred Hawks, Jack Dee, Doon Mackichan, Ben Miller, Alistair McGowan and Charlotte Page.",twenties,male_masculine,en,9.96,medium
common_voice_en_37892950.mp3,8e3ef242d12fdc4063ceea53d46f1a58d69a06c9634a642c323101ebed6f9474d6264e19b6f2cb8d2b35642394a897caaabb2bc136532dd6e00f43957bfc4205,"Four villages grew within its borders: Girard, Churchill, Sodom, and Seceders Corners.",thirties,male_masculine,en,9.0,medium
common_voice_en_31070493.mp3,41c641076e214839286e06e738fb2405915b4d8899341175dd401cf22171c02e0af6bff06f6e94d47fe8eb6cc82753526f08aceeb5f1d455376e0727e2ae72eb,"She currently owns event management company called ""Black Angel"".",sixties,female_feminine,en,6.84,medium
common_voice_en_31716416.mp3,9eeffb85b293c39511442e38a98a95ec130255433bd615f488b530ac4c0ad0773b0cd39e18c3bfb3f3d6a8d66cb236de22fcf2346ca425f6c67c44c81249cc1a,Reproductive females are able to sense these pheromones and are attracted to them.,twenties,female_feminine,en,6.588,medium
common_voice_en_33772875.mp3,e254c202a6539c4de16205b0746e90a96d894243354ccded2441b2ec9c82fb08c1c660510f48d32638f83625be8848f0a0ca70c29b4e9b4fb27d03ee40a0e261,He was Director of the Aviation Research Centre during the Bangladesh War.,thirties,male_masculine,en,6.876,medium
common_voice_en_19757182.mp3,5c64b271f336d1cf4f04340c10af4b4f6382c2d029c24a2293f412fffc347d7aaf9fe4ff244e85b210f866f7e55bf6be19653fff445afe70346715e967453903,His wife is the Chief Justice of New Zealand Dame Sian Elias.,fourties,male_masculine,en,8.232,medium
common_voice_en_34917235.mp3,b04e64ae391a806d6d01a16f78e1ede1ec40d2d1547b3f133490fa70b75e85a8f4eec9e08c689cdcc5857eba6d99602e1d31a0b00e2f542c76b2611119a0770f,"He was educated at Thornes House School, Wakefield and the Polytechnic of East London.",twenties,male_masculine,en,8.316,medium
common_voice_en_28391444.mp3,48e1797d91dc9a655e23e887769d5bcf76f3dc599e90e9784f871552f5fb0e0961a778be05cd568067186951b7f06ee7040e01f920dde6e6e1f792efa340fe45,Students in the yeshiva included Joshua Falk.,fourties,male_masculine,en,6.012,medium
common_voice_en_19937319.mp3,133bb8e52e0df8d5823382266f30d4ab9aef442e2a4b711248c9a16020b27d5be162deaa3d19ecca48bae25135f6309fca6d7bbad954b0875fbbd2fc2b206294,Problems with the new treaty soon arose.,twenties,female_feminine,en,3.84,short
common_voice_en_39915957.mp3,b6fe330187c122028f756ca5f2c03b0736d93254ecbcc73ff551726cab2edf079a1c1fcc528ebdad1a0b528e897437f6c05d0d1a5795372daae9e34b5d6e8885,The choreographer Marguerite Derricks cited Kain as one of her heroes.,teens,female_feminine,en,7.308,medium
common_voice_en_21261870.mp3,519ab8b1411968443b809bcfd4057e3cb5db73d5c7077da7a4c6ec34fe393490ffabc47559083aadae1547e988dad5afb7022e055b71b58e3c04cf01c703c594,Other financial institutions throughout the nation quickly followed suit.,twenties,male_masculine,en,5.136,medium
common_voice_en_38123488.mp3,d47f24a961f815105132ff70f536f5a3855642ab26407216baff59348cca45de8f514a3a9f515909bf5cd36ce883ee380f1b798ffab3dc3a9f660820ddd69535,He was then granted Kalmar Castle.,twenties,male_masculine,en,6.876,medium
common_voice_en_20239311.mp3,129f26c9988949980d38f38f840c0d220b2550610a20f0c3fef948ced76b3d4088185298e2f60b4b36c06665440e20a50c7ffbb757288c9cd2220e63f8f88467,"In the north-east, it encountered intermittent Lithuanian and Prussian raids.",twenties,male_masculine,en,6.024,medium
common_voice_en_31536616.mp3,8b7c050dc307ce209d0848b77f08c759764c0434c0ce12e67d15298fc840092f17c50e137ae6189a20b06eeb87a2055f93588ad1f24b188788453cf7ea6cd8b9,He was posthumously inducted into the Saskatchewan Sports Hall of Fame.,twenties,male_masculine,en,9.54,medium
common_voice_en_19382251.mp3,37fdc19866d71e0e39cd5f3aef5005324128085ab8ffa0480c5c137aef0b192bf2bf1a3f0bc370e7792e0f43df2087accb1d04125166929b60c0003c9e157681,"Baxter is buried at Bulawayo Town Cemetery, Bulawayo, Zimbabwe.",twenties,male_masculine,en,5.064,medium
common_voice_en_31529409.mp3,a6a73789027758cd146869764429f79e0f41b3f8a382b143284a5a68d026f833e8627b5841beca03e1aa1f2bced0be8c79d738ca7cee3b71d59a92ced6e6052d,They had four children (two sons and two daughters).,twenties,male_masculine,en,6.444,medium
common_voice_en_18250601.mp3,5f0f4cb278f97ece0ac549957e1813194934203c16249f60a8326f91baf20fdab707ed9ec5ecad35e26dfd515c9d77a668010d623c64ea7e1b34b8e7e735f825,This is the strongest candidate for the role.,teens,male_masculine,en,4.824,short
common_voice_en_20900717.mp3,832792fdef004f49a6f92c0ad00140706fda421e23b24a7141e0a6f9968dd8dd0cdff52d0412629643178144cb8886b2e894f166b1591b3cf654e80cd50e930c,Darbepoetin alfa is a Pregnancy Category C drug in the United States.,teens,male_masculine,en,5.616,medium
common_voice_en_36765761.mp3,ac351c3ca7f1f9beadf91b8414f6e6f0f4ae324b1e594a592a5dbd750d7998b77e1bd798933bc60903d302ee167a0aee83001a9a79eea37fcee91c602b0407e5,"Key, Short, and Foster feed into Gunn.",fifties,female_feminine,en,5.184,medium
common_voice_en_19708700.mp3,0a86ee1f47ab2116c784442469107093f7c50d7f869f88f8a2af47e9a7ec6fe5c245e9d56a12124463f51884bc59a4adb4715dffec634ca434e5205c14012fc8,He wrote many pieces for the cultural magazine.,sixties,female_feminine,en,5.352,medium
common_voice_en_19648410.mp3,df731f652026a3cc1a1a572a65d0d465a1c105989a4de2cf2ea59669059da60eaeb87b5e9807634a39b381b4f66e4eb3950e7bbad7481fbb401a46c72e2db521,There are also stand up specials after the episodes in this season are finished.,twenties,female_feminine,en,6.72,medium
common_voice_en_512011.mp3,b64bce636bf8f23134f5f46d2317a0cae7ff593d7a96a17199110c8ff0beb822fd85dcc3bac23290766b756c94769d88990210b2160241a010f6add5497d1eef,Drinking and driving is irresponsible.,fourties,male_masculine,en,4.416,short
common_voice_en_26717744.mp3,fdf4443bfa6f476ffe4c1fba01113ca3f3ccb2d8d54177f760eb22a6991eb8b0e8f865f942bd077e73bbd811bcbfe3a68200a69dbce5f1f7045061e02c0df770,The route would thence go west to the Tonawanda Railroad at Batavia.,twenties,male_masculine,en,6.084,medium
common_voice_en_691448.mp3,d5c4d3a2102843a3487178c1fb66933ba3261014e6aa589703de2c94415aeddc7f6ffb061556d3f88d6300c5b1834c6dd840973fff005650508a94f60df2970c,Two boys are playing soccer in the water at the beach.,thirties,male_masculine,en,8.664,medium
common_voice_en_17426004.mp3,57e8fdd24825ff4d5ab613e0187465c98aab8dd0a4a180761975de02bd50fc7ece74dec45495480689fdd36b0c2318719d72493fcc099936b28cb4f8bb442cd9,"The computer was going insane, it displayed garbled nonsense and then shut down.",thirties,female_feminine,en,7.656,medium
common_voice_en_17916879.mp3,9f360057e393b5292db76821e256949938e2b88853c6dc67553f59348213b0587695f95d499b87bb1a68120ebe0eef7fc32b1f5336e3d301a6116e0eb51bc704,The fan whirled its round blades softly.,thirties,female_feminine,en,4.704,short
common_voice_en_31893853.mp3,00e77ea0f4da381325ffea4b940d26c2805f797a7bf9862812ac096859f91aa4f1b297008566927bd571ba2ee8fe60babaa556430cd44d83149df50056dee433,Poor weather conditions.,twenties,male_masculine,en,4.68,short
common_voice_en_39765214.mp3,7f692d68de3264ccd32c3cb66ee688bdbd616196a1bc4cde7f8851ec28a5310fc9251829b7cffe7c3c24f385696bb5696cb321ccee36f4b25abbc1af9fb42db4,"Their chief goal is to capture a young boy, named Akira.",thirties,male_masculine,en,5.04,medium
common_voice_en_20140424.mp3,655f47d9ff60efe615e3b727feadaafa040580de923b1672d06662e384a444f16f1f753a5e6768962bbfb96b36655d5614e738f1b606f3829b9c3860e51d4032,Cavilla characterized the transfer of leadership as an illegal act.,twenties,male_masculine,en,6.048,medium
common_voice_en_22754639.mp3,b759739700a5317aadae69369943ed1a49e1d0ef769cfe65c19ff1328c076bb47e89deb666e5a78f50d9f8b619a0c27d0e4ccba857dd096989b9c3a2a336a1c6,Maria Severa Onofriana is often mentioned in fado songs today.,fourties,male_masculine,en,7.464,medium
common_voice_en_33211536.mp3,0795b900b2f1728573e1d69f755dda6fc1c5a5fb61f1a26142954c5ccb4d677e1385093801198c31d58b2f4aed996f28277a9aa58935e90ea025af00f3d1ead5,This argument is ancient and musty and in respects an economic fallacy.,twenties,male_masculine,en,8.208,medium
common_voice_en_20556516.mp3,3425194a303bd2def5901d1ef01365089f8f6808035b8884b26431e5d680cc6105c54bcd34e92589cd8c581c244e33027d18ddb7c9cea0ab6738441e1345fb66,"Stephen the First, the first king of Hungary, founded an episcopate there.",twenties,male_masculine,en,8.688,medium
common_voice_en_37331681.mp3,d1218b14fd00560426db086e60bf1031665bdc0a078658a2e37401c395ace2dad97163a210ca9fb506e24ea465f55af06f9288f78929168700993d2bc7556bc2,"His father, Wolfgang Burkhard, is his manager.",twenties,male_masculine,en,5.328,medium
common_voice_en_17666102.mp3,9a0b6456369c8f2d4ff1f9d0385bf5c31ae78098958d817585364b5f0d9c0a0752add2be76510ae2e0a3aa8113b7432ebaf273740dd106011f9569412a814a05,"Very well, she said.",twenties,male_masculine,en,2.544,short
common_voice_en_27709919.mp3,55dce46ce3866d1cad0e9dcd03754f8a75ec229da83ffb8a47616d2e3565703d1dc32fdb0da22b7867de52b7a5b7d566f587a7fa55fa4c6fa6adba71d752f80e,He succeeded to the throne on the death of his father.,thirties,male_masculine,en,6.408,medium
common_voice_en_1564420.mp3,5e7bbd32f2a872e09d1843d15596c49b0cc9e89a7c6c4175b9e0f7223a5421f6bb2b1fcd8a2977dd5b8d5165eef1eaa2a1d37105e7bbb807657175bb41efde8c,Presumably Ryan never did any sanity checks.,twenties,male_masculine,en,5.568,medium
common_voice_en_18758926.mp3,d35bc38c3247a264270a48c40eb8e924b9870e6e2ed2b52259f24c4ddde21cf8216bc84f7458931a5c6c5de05e1cef2323424b1c9335e500b83fd9a5623a5c11,In some cases-particularly with underground structures-these were never actually abandoned.,twenties,female_feminine,en,8.064,medium
common_voice_en_21654081.mp3,6aaa188972cdacbe89a6f3706ba3dc83ea27cc569a9d62faed2a74cac8b3577789e83d1f02c0ef07df036586b1b26aff005edd25d9b82264e5f5d68a2905855d,Turan-Shah built the citadel on the hill overlooking the old city.,thirties,male_masculine,en,8.664,medium
common_voice_en_31636385.mp3,f923ee44db8fb4c721c8a0fd52b88fa0c41642c5ae3c5a0a58da782182ba0484bd18516747de3fb9a35b4b567eeb459c52e0ebb40e033cc05ca9bbf7fd29c0c4,No one yells at you when you smash into their car.,twenties,male_masculine,en,5.616,medium
common_voice_en_20907100.mp3,8b013501232efa839e9f06e81e4d1f016214d97ec7eb23ad16d0945742fba91dd20302630c155fa5f25e03df0d7240ed4293bbe88313b6a8380d65736ed36b80,"Since, insects have become popular subjects in philately.",twenties,male_masculine,en,8.856,medium
common_voice_en_31367786.mp3,5fd3077b3b9da19286d3f782cb89c753785d46d7adfeac181e12f0441f29cc31e0dcd6b8e2e0891c8e39000bf811a1b2ea8a806958eadd6f54f1ee85dfe51d4d,The company manufactured health and skin care products made from rooibos extract.,thirties,female_feminine,en,7.308,medium
common_voice_en_38849850.mp3,2f50b33c04bb015bb656de563c2dbc5da64da60f037e79abf65ef89d1aeeb993caf96b2ff4d5bc4989a694712f957990e8e2b3982e32de662f62c596ba6e8385,This arrangement has continued to date.,teens,female_feminine,en,3.636,short
common_voice_en_540648.mp3,94d35e321896f8b6f57f332e5d583cf9188b424b688d153229b6e770bf557be04f0ca37e4f45703b1adec899cb72e7a1e0f7a8484234e236718ba172abf7afc1,"The man is skiing down the steep, snowy white mountain with clouds in the background.",teens,male_masculine,en,5.904,medium
common_voice_en_23828198.mp3,07da16a0cc6437e22658faa0838db3d12344781e38f0632d4228fbf81b276ee7c86e3f6a372b9c0f4e22325b6b177645f9ba10175dc943c22a6683c4b26bf67a,DeSmet promising to fulfill their request for a missionary the following year.,thirties,male_masculine,en,8.544,medium
common_voice_en_26717743.mp3,fdf4443bfa6f476ffe4c1fba01113ca3f3ccb2d8d54177f760eb22a6991eb8b0e8f865f942bd077e73bbd811bcbfe3a68200a69dbce5f1f7045061e02c0df770,There were two issues of these pieces.,twenties,male_masculine,en,4.104,short
common_voice_en_29326449.mp3,91acc0351b5329bd1759a5f63c04111694076f3c8a058f083e459177ba871a331f0ff0cd89145d8e79e009e3b31f7f1a1ceb01b854a9e35cc503a173c1c8685c,"He is the father of Eben Upton, creator of the Raspberry Pi computer.",twenties,male_masculine,en,7.812,medium
common_voice_en_37153340.mp3,2baed572065c5ce381c1d5b26e67a85182b9a022072e66238b82d752154342ef2c754dd9dbe91848f1537aa8c278b6d06b367306fc6e9226364a9c6b5fd45904,The most updated Senate version however allows Native Hawaiians to pursue claims in court.,fourties,male_masculine,en,8.28,medium
common_voice_en_22968575.mp3,2202ede8fe3240db9041b348a22f6d829177ebf9375301e22c984357179b65c554a081f921eb753b447ad4517c4874ed69c85c7939344c368a2f8b02b78677d3,There is no intermediate status; nobody in enemy hands can be outside the law.,twenties,male_masculine,en,7.752,medium
common_voice_en_250.mp3,2683e71b184cdcf29c6cc830ece1b47faad93197d6d343ff3558bc5b6780b209123fd39195fe0341e28a83688e2b46f59f0b6b62d8214dd8083cee9bddc963b2,It's hard to compare something necessary and mundane with something I'm excited about.,twenties,male_masculine,en,7.104,medium
common_voice_en_18242953.mp3,e53e00cdc61a638bda21c062f05e66f2238579e077b5941145088aff017818ca5ff07fe6cad2353694e15e8338a513d142c8b31c4a390add85dcafed1ef32dc7,Let me help you guys.,thirties,male_masculine,en,3.264,short
common_voice_en_40160640.mp3,ad3a21d76ff9a4f50112603d8c7e10503da7ac642c9448bdb56f372030670240e8cfbc154fc77868dc01b5c8fb04b54e3c162184481126ea48f4d9cfe534d432,"Primarily as a result of the Floodway, the city suffered little flood damage.",twenties,male_masculine,en,7.2,medium
common_voice_en_19854772.mp3,bf1285e6634173efe01bdc06f68db814cd9f1e95a512e66fb105d726354871a8d106346488acb3d16ff52986273832d317799578ece77098b3d29c530dec63a2,Multiplication and exponentiation are defined similarly.,teens,female_feminine,en,5.424,medium
common_voice_en_193485.mp3,4d8947addcf6687cce07f0e7aa91505e769de388e3e827660bcbca391cf20022ecea513bed3c281d2e2a922b49e9d602c4b8f20a7cd561f9eb0079a211025306,You want the moon?,thirties,male_masculine,en,4.824,short
common_voice_en_37265605.mp3,5752ae17b22b15ae835d25e0f8aa45dcad3a85f36b840531cda699e2cbba87ae7fb65079ffe76b67a6e3d36ea45fec955d0d58516a454b4aded5dac62d0acbdc,Moutinho was an ever-present figure for Porto in his first season.,twenties,male_masculine,en,7.776,medium
common_voice_en_31685269.mp3,3a71e3ee3b27861ccf0c69349d79949cebd1c0c547f9fe958e4364b1e497745147ff03997e2c7564159d3357185a7d64cbb9ab6145be1560b75e1562b63011ff,He is an Arsenal supporter.,teens,female_feminine,en,3.888,short
common_voice_en_18151607.mp3,3ad734a9b3b939b5f62bddf6344cf30d7f367c0bb8dc1c82cd7d0aac68205b329dfc0649ae82b8d45b8eb498fa4bf215d77024659104f1cde1a339dc781a3f19,"For example, Colombia, Chile, Argentina and Venezuela.",twenties,female_feminine,en,4.464,short
common_voice_en_19050519.mp3,c0a2290f4999bc1fbbb52ad4f068a8a97b7acdc4dc31bd653e199d84c7ad7218e19fafd129e17b582ecbfef46e531d4a1cde9f1431ab0681b29dd0363d49f3f7,"Saint Joseph Church, Bolarum located beside Holy Trinity Church, Bolarum.",teens,male_masculine,en,9.744,medium
