filename,speaker_id,chapter_id,sex,duration_sec,duration_cat
61-70968-0010.flac,61,70968,M,8.295,medium
2094-142345-0016.flac,2094,142345,F,2.26,short
1995-1837-0026.flac,1995,1837,F,8.095,medium
7127-75947-0026.flac,7127,75947,M,6.555,medium
908-157963-0012.flac,908,157963,M,10.09,long
2830-3980-0034.flac,2830,3980,M,2.97,short
4992-23283-0018.flac,4992,23283,F,6.575,medium
5683-32879-0008.flac,5683,32879,F,2.95,short
1580-141083-0015.flac,1580,141083,F,4.985,short
8455-210777-0037.flac,8455,210777,M,4.735,short
5639-40744-0007.flac,5639,40744,M,5.825,medium
3575-170457-0041.flac,3575,170457,F,14.01,long
908-157963-0015.flac,908,157963,M,14.465,long
2094-142345-0006.flac,2094,142345,F,13.82,long
7021-79759-0005.flac,7021,79759,M,13.02,long
8463-294828-0024.flac,8463,294828,F,1.975,short
3575-170457-0017.flac,3575,170457,F,12.73,long
1580-141084-0008.flac,1580,141084,F,6.795,medium
4992-41797-0022.flac,4992,41797,F,6.45,medium
1580-141083-0029.flac,1580,141083,F,10.055,long
4507-16021-0044.flac,4507,16021,F,2.19,short
6930-76324-0027.flac,6930,76324,M,8.27,medium
2830-3980-0006.flac,2830,3980,M,6.41,medium
672-122797-0032.flac,672,122797,M,4.0,short
61-70968-0039.flac,61,70968,M,3.805,short
5683-32866-0017.flac,5683,32866,F,4.585,short
4970-29095-0016.flac,4970,29095,F,6.945,medium
8224-274381-0010.flac,8224,274381,M,13.62,long
5142-33396-0031.flac,5142,33396,F,7.845,medium
1580-141083-0047.flac,1580,141083,F,2.605,short
5105-28241-0018.flac,5105,28241,M,12.83,long
7127-75946-0012.flac,7127,75946,M,9.87,medium
260-123286-0016.flac,260,123286,M,7.0,medium
2300-131720-0007.flac,2300,131720,M,13.445,long
1995-1837-0025.flac,1995,1837,F,9.5050625,medium
2094-142345-0053.flac,2094,142345,F,3.395,short
5142-36600-0000.flac,5142,36600,F,2.525,short
1221-135767-0024.flac,1221,135767,F,5.85,medium
5142-33396-0048.flac,5142,33396,F,3.96,short
4446-2275-0031.flac,4446,2275,F,3.055,short
121-127105-0002.flac,121,127105,F,7.495,medium
7176-92135-0003.flac,7176,92135,M,3.955,short
1089-134691-0003.flac,1089,134691,M,2.175,short
5142-33396-0067.flac,5142,33396,F,5.565,medium
3575-170457-0054.flac,3575,170457,F,8.005,medium
6829-68771-0030.flac,6829,68771,F,6.225,medium
908-157963-0018.flac,908,157963,M,4.255,short
2300-131720-0028.flac,2300,131720,M,25.94,long
6829-68769-0015.flac,6829,68769,F,6.525,medium
3729-6852-0034.flac,3729,6852,F,18.895,long
61-70968-0040.flac,61,70968,M,3.95,short
2094-142345-0031.flac,2094,142345,F,2.78,short
8555-284447-0007.flac,8555,284447,F,6.365,medium
4446-2275-0043.flac,4446,2275,F,5.88,medium
908-157963-0027.flac,908,157963,M,5.225,medium
4077-13754-0009.flac,4077,13754,M,7.65,medium
1284-1181-0008.flac,1284,1181,F,6.08,medium
4992-23283-0014.flac,4992,23283,F,4.535,short
4446-2275-0010.flac,4446,2275,F,3.735,short
1320-122612-0011.flac,1320,122612,M,13.695,long
4992-41797-0019.flac,4992,41797,F,4.755,short
6829-68769-0041.flac,6829,68769,F,2.66,short
1320-122617-0032.flac,1320,122617,M,11.28,long
5105-28233-0003.flac,5105,28233,M,14.81,long
5683-32879-0010.flac,5683,32879,F,7.75,medium
61-70970-0027.flac,61,70970,M,5.08,medium
1284-1180-0010.flac,1284,1180,F,8.635,medium
4507-16021-0043.flac,4507,16021,F,3.99,short
2094-142345-0048.flac,2094,142345,F,6.39,medium
908-31957-0019.flac,908,31957,M,9.54,medium
260-123288-0019.flac,260,123288,M,2.955,short
1221-135767-0008.flac,1221,135767,F,3.095,short
2830-3980-0053.flac,2830,3980,M,5.015,medium
7176-88083-0000.flac,7176,88083,M,5.695,medium
8224-274384-0006.flac,8224,274384,M,6.81,medium
7176-88083-0027.flac,7176,88083,M,2.13,short
8455-210777-0005.flac,8455,210777,M,5.685,medium
6829-68771-0029.flac,6829,68771,F,8.945,medium
6829-68769-0006.flac,6829,68769,F,7.195,medium
1089-134691-0005.flac,1089,134691,M,5.36,medium
5142-36377-0005.flac,5142,36377,F,7.085,medium
4992-23283-0019.flac,4992,23283,F,6.585,medium
2094-142345-0035.flac,2094,142345,F,3.575,short
4446-2271-0008.flac,4446,2271,F,5.495,medium
4992-23283-0000.flac,4992,23283,F,6.645,medium
6829-68771-0002.flac,6829,68771,F,8.94,medium
1995-1837-0011.flac,1995,1837,F,3.375,short
1089-134691-0006.flac,1089,134691,M,5.895,medium
3575-170457-0036.flac,3575,170457,F,28.27,long
5105-28240-0015.flac,5105,28240,M,8.525,medium
237-134500-0017.flac,237,134500,F,2.18,short
8455-210777-0031.flac,8455,210777,M,7.67,medium
908-31957-0000.flac,908,31957,M,2.125,short
8455-210777-0038.flac,8455,210777,M,10.03,long
61-70968-0041.flac,61,70968,M,6.825,medium
1580-141084-0048.flac,1580,141084,F,9.265,medium
5639-40744-0001.flac,5639,40744,M,12.44,long
4446-2275-0007.flac,4446,2275,F,8.975,medium
1284-1181-0009.flac,1284,1181,F,5.245,medium
4992-41806-0012.flac,4992,41806,F,6.73,medium
61-70970-0023.flac,61,70970,M,3.705,short
1580-141083-0042.flac,1580,141083,F,5.865,medium
1580-141083-0026.flac,1580,141083,F,4.775,short
2300-131720-0037.flac,2300,131720,M,7.965,medium
1995-1837-0019.flac,1995,1837,F,5.38,medium
260-123286-0008.flac,260,123286,M,3.735,short
5639-40744-0016.flac,5639,40744,M,9.49,medium
6829-68769-0053.flac,6829,68769,F,6.36,medium
260-123286-0031.flac,260,123286,M,5.06,medium
5683-32879-0011.flac,5683,32879,F,9.21,medium
5683-32866-0020.flac,5683,32866,F,3.93,short
121-127105-0000.flac,121,127105,F,9.875,medium
7729-102255-0041.flac,7729,102255,M,12.415,long
7176-88083-0024.flac,7176,88083,M,8.195,medium
6829-68769-0023.flac,6829,68769,F,4.89,short
121-127105-0034.flac,121,127105,F,7.41,medium
1284-1180-0016.flac,1284,1180,F,2.13,short
1995-1826-0000.flac,1995,1826,F,9.485,medium
8463-294825-0011.flac,8463,294825,F,2.1799375,short
1580-141083-0039.flac,1580,141083,F,3.725,short
260-123440-0015.flac,260,123440,M,6.2,medium
6829-68769-0031.flac,6829,68769,F,5.555,medium
7729-102255-0021.flac,7729,102255,M,7.93,medium
4077-13754-0002.flac,4077,13754,M,17.78,long
4446-2271-0005.flac,4446,2271,F,3.395,short
1188-133604-0022.flac,1188,133604,M,9.63,medium
8555-284447-0008.flac,8555,284447,F,8.39,medium
4077-13751-0016.flac,4077,13751,M,14.515,long
7176-92135-0030.flac,7176,92135,M,2.235,short
4446-2273-0006.flac,4446,2273,F,2.94,short
5683-32865-0015.flac,5683,32865,F,4.145,short
7021-79730-0001.flac,7021,79730,M,11.49,long
1188-133604-0031.flac,1188,133604,M,4.25,short
8455-210777-0047.flac,8455,210777,M,2.54,short
1284-1180-0007.flac,1284,1180,F,6.265,medium
1284-1181-0007.flac,1284,1181,F,4.04,short
8455-210777-0055.flac,8455,210777,M,9.555,medium
237-134493-0015.flac,237,134493,F,6.55,medium
3729-6852-0013.flac,3729,6852,F,3.3,short
672-122797-0008.flac,672,122797,M,30.81,long
5683-32865-0017.flac,5683,32865,F,5.455,medium
237-134493-0000.flac,237,134493,F,4.105,short
1188-133604-0009.flac,1188,133604,M,23.06,long
260-123288-0008.flac,260,123288,M,5.515,medium
6829-68771-0036.flac,6829,68771,F,5.2,medium
61-70968-0043.flac,61,70968,M,6.735,medium
4446-2271-0014.flac,4446,2271,F,5.34,medium
7021-79730-0009.flac,7021,79730,M,12.585,long
4970-29093-0006.flac,4970,29093,F,29.6,long
1580-141083-0002.flac,1580,141083,F,6.135,medium
1188-133604-0033.flac,1188,133604,M,6.625,medium
5142-33396-0063.flac,5142,33396,F,2.515,short
8455-210777-0064.flac,8455,210777,M,3.835,short
4970-29093-0016.flac,4970,29093,F,2.23,short
237-134493-0009.flac,237,134493,F,2.975,short
7729-102255-0042.flac,7729,102255,M,9.225,medium
3575-170457-0000.flac,3575,170457,F,8.23,medium
2961-960-0016.flac,2961,960,F,7.76,medium
672-122797-0022.flac,672,122797,M,19.0049375,long
1320-122617-0009.flac,1320,122617,M,7.705,medium
8455-210777-0019.flac,8455,210777,M,8.105,medium
1995-1837-0016.flac,1995,1837,F,7.19,medium
6930-76324-0013.flac,6930,76324,M,4.305,short
6930-81414-0009.flac,6930,81414,M,12.015,long
1188-133604-0042.flac,1188,133604,M,2.66,short
260-123288-0023.flac,260,123288,M,2.385,short
7021-85628-0027.flac,7021,85628,M,8.5,medium
8463-294828-0034.flac,8463,294828,F,3.505,short
61-70968-0017.flac,61,70968,M,5.11,medium
1580-141084-0024.flac,1580,141084,F,9.185,medium
4992-23283-0005.flac,4992,23283,F,10.74,long
8230-279154-0029.flac,8230,279154,M,8.54,medium
3575-170457-0020.flac,3575,170457,F,8.645,medium
1580-141084-0016.flac,1580,141084,F,5.96,medium
7127-75947-0023.flac,7127,75947,M,5.11,medium
4992-41797-0002.flac,4992,41797,F,5.625,medium
4970-29093-0003.flac,4970,29093,F,15.355,long
1188-133604-0005.flac,1188,133604,M,8.56,medium
6930-75918-0004.flac,6930,75918,M,11.065,long
908-31957-0017.flac,908,31957,M,7.795,medium
260-123440-0013.flac,260,123440,M,3.475,short
7021-85628-0003.flac,7021,85628,M,15.29,long
7176-92135-0015.flac,7176,92135,M,6.755,medium
3729-6852-0037.flac,3729,6852,F,5.89,medium
2094-142345-0024.flac,2094,142345,F,5.27,medium
61-70968-0052.flac,61,70968,M,2.65,short
1580-141083-0040.flac,1580,141083,F,3.75,short
908-157963-0021.flac,908,157963,M,10.24,long
8463-287645-0009.flac,8463,287645,F,3.71,short
2961-960-0022.flac,2961,960,F,7.425,medium
260-123286-0003.flac,260,123286,M,7.37,medium
1995-1836-0007.flac,1995,1836,F,3.435,short
5142-36377-0021.flac,5142,36377,F,18.87,long
260-123288-0009.flac,260,123288,M,3.435,short
5105-28240-0000.flac,5105,28240,M,5.455,medium
7021-79740-0003.flac,7021,79740,M,4.985,short
4077-13751-0002.flac,4077,13751,M,9.75,medium
4970-29095-0030.flac,4970,29095,F,4.67,short
7127-75947-0015.flac,7127,75947,M,6.26,medium
1580-141084-0028.flac,1580,141084,F,2.655,short
8455-210777-0018.flac,8455,210777,M,5.925,medium
1089-134686-0033.flac,1089,134686,M,3.33,short
8463-294825-0007.flac,8463,294825,F,21.05,long
1580-141083-0051.flac,1580,141083,F,1.98,short
5639-40744-0002.flac,5639,40744,M,8.91,medium
5142-33396-0024.flac,5142,33396,F,5.345,medium
4077-13751-0021.flac,4077,13751,M,19.705,long
8230-279154-0008.flac,8230,279154,M,3.62,short
260-123440-0001.flac,260,123440,M,1.74,short
3570-5694-0008.flac,3570,5694,F,9.495,medium
8463-294825-0003.flac,8463,294825,F,9.935,medium
2094-142345-0037.flac,2094,142345,F,10.49,long
908-31957-0013.flac,908,31957,M,6.18,medium
8455-210777-0024.flac,8455,210777,M,7.56,medium
237-126133-0006.flac,237,126133,F,6.15,medium
4446-2275-0013.flac,4446,2275,F,3.65,short
1995-1826-0011.flac,1995,1826,F,8.94,medium
7729-102255-0039.flac,7729,102255,M,6.815,medium
4992-41797-0017.flac,4992,41797,F,8.69,medium
4507-16021-0020.flac,4507,16021,F,22.5,long
2961-960-0017.flac,2961,960,F,7.87,medium
5142-33396-0045.flac,5142,33396,F,2.385,short
1089-134686-0021.flac,1089,134686,M,6.55,medium
6829-68769-0025.flac,6829,68769,F,5.735,medium
8463-294828-0018.flac,8463,294828,F,2.945,short
4992-23283-0015.flac,4992,23283,F,3.675,short
7176-92135-0012.flac,7176,92135,M,16.4,long
1580-141083-0008.flac,1580,141083,F,4.305,short
8555-284447-0019.flac,8555,284447,F,10.28,long
2830-3980-0032.flac,2830,3980,M,7.22,medium
121-123859-0002.flac,121,123859,F,30.04,long
2830-3980-0005.flac,2830,3980,M,6.45,medium
2094-142345-0028.flac,2094,142345,F,6.84,medium
1284-1180-0008.flac,1284,1180,F,10.49,long
7021-85628-0011.flac,7021,85628,M,8.995,medium
7021-85628-0008.flac,7021,85628,M,7.125,medium
2830-3980-0062.flac,2830,3980,M,5.44,medium
6829-68771-0013.flac,6829,68771,F,7.19,medium
5683-32866-0011.flac,5683,32866,F,7.37,medium
1284-1180-0000.flac,1284,1180,F,8.12,medium
1089-134686-0002.flac,1089,134686,M,6.625,medium
1221-135766-0014.flac,1221,135766,F,4.75,short
8555-292519-0011.flac,8555,292519,F,3.08,short
1995-1837-0018.flac,1995,1837,F,12.825,long
5142-36600-0001.flac,5142,36600,F,20.185,long
260-123288-0021.flac,260,123288,M,2.71,short
8230-279154-0024.flac,8230,279154,M,6.34,medium
5683-32866-0014.flac,5683,32866,F,3.97,short
4970-29093-0018.flac,4970,29093,F,9.715,medium
237-134500-0016.flac,237,134500,F,3.16,short
1221-135767-0014.flac,1221,135767,F,7.07,medium
5683-32866-0009.flac,5683,32866,F,13.26,long
8455-210777-0020.flac,8455,210777,M,3.155,short
7176-92135-0006.flac,7176,92135,M,7.795,medium
121-121726-0005.flac,121,121726,F,3.1,short
8463-294828-0028.flac,8463,294828,F,7.915,medium
1580-141083-0041.flac,1580,141083,F,3.575,short
2300-131720-0020.flac,2300,131720,M,10.35,long
8455-210777-0060.flac,8455,210777,M,7.075,medium
237-134500-0023.flac,237,134500,F,3.06,short
5105-28240-0001.flac,5105,28240,M,16.065,long
1320-122617-0026.flac,1320,122617,M,5.225,medium
5142-36586-0003.flac,5142,36586,F,5.055,medium
2094-142345-0019.flac,2094,142345,F,2.66,short
1221-135767-0006.flac,1221,135767,F,20.56,long
2094-142345-0056.flac,2094,142345,F,3.84,short
1221-135767-0010.flac,1221,135767,F,8.2,medium
8555-284447-0022.flac,8555,284447,F,3.56,short
6829-68769-0005.flac,6829,68769,F,6.72,medium
8463-294828-0014.flac,8463,294828,F,5.725,medium
4077-13751-0015.flac,4077,13751,M,13.475,long
3570-5694-0005.flac,3570,5694,F,8.405,medium
1089-134686-0011.flac,1089,134686,M,12.445,long
61-70970-0029.flac,61,70970,M,4.03,short
3575-170457-0047.flac,3575,170457,F,6.525,medium
260-123286-0023.flac,260,123286,M,5.875,medium
5142-33396-0008.flac,5142,33396,F,2.11,short
121-127105-0023.flac,121,127105,F,10.91,long
8463-294828-0029.flac,8463,294828,F,5.285,medium
3570-5694-0006.flac,3570,5694,F,14.505,long
8455-210777-0046.flac,8455,210777,M,9.33,medium
3575-170457-0014.flac,3575,170457,F,6.68,medium
1995-1836-0001.flac,1995,1836,F,6.0,medium
2094-142345-0009.flac,2094,142345,F,14.405,long
8224-274381-0016.flac,8224,274381,M,27.525,long
908-31957-0012.flac,908,31957,M,7.615,medium
