filename,speaker_id,chapter_id,sex,duration_sec,duration_cat
1089-134686-0030.flac,1089,134686,M,2.715,short
3575-170457-0030.flac,3575,170457,F,8.9450625,medium
908-157963-0020.flac,908,157963,M,9.8,medium
237-134500-0025.flac,237,134500,F,1.63,short
7176-92135-0036.flac,7176,92135,M,6.47,medium
4077-13751-0018.flac,4077,13751,M,26.115,long
237-134493-0004.flac,237,134493,F,6.825,medium
7176-88083-0014.flac,7176,88083,M,4.67,short
2300-131720-0040.flac,2300,131720,M,5.455,medium
908-31957-0006.flac,908,31957,M,5.89,medium
8455-210777-0028.flac,8455,210777,M,7.735,medium
672-122797-0005.flac,672,122797,M,3.26,short
260-123288-0014.flac,260,123288,M,1.805,short
2830-3980-0070.flac,2830,3980,M,3.73,short
8455-210777-0013.flac,8455,210777,M,7.41,medium
61-70968-0033.flac,61,70968,M,5.685,medium
4446-2275-0005.flac,4446,2275,F,4.445,short
1580-141083-0031.flac,1580,141083,F,6.25,medium
1284-1180-0023.flac,1284,1180,F,5.61,medium
7127-75946-0015.flac,7127,75946,M,7.515,medium
908-31957-0002.flac,908,31957,M,4.79,short
1221-135766-0015.flac,1221,135766,F,2.63,short
1284-1180-0006.flac,1284,1180,F,6.865,medium
260-123288-0016.flac,260,123288,M,4.865,short
7176-92135-0013.flac,7176,92135,M,3.15,short
5683-32865-0007.flac,5683,32865,F,6.065,medium
2830-3980-0023.flac,2830,3980,M,6.16,medium
3570-5694-0021.flac,3570,5694,F,10.555,long
3570-5696-0009.flac,3570,5696,F,8.86,medium
3570-5694-0020.flac,3570,5694,F,14.035,long
8455-210777-0044.flac,8455,210777,M,7.17,medium
4446-2271-0011.flac,4446,2271,F,3.945,short
7021-85628-0021.flac,7021,85628,M,5.365,medium
8455-210777-0067.flac,8455,210777,M,3.755,short
6829-68771-0006.flac,6829,68771,F,5.92,medium
1089-134691-0014.flac,1089,134691,M,4.755,short
2961-961-0015.flac,2961,961,F,6.815,medium
61-70968-0057.flac,61,70968,M,5.065,medium
5683-32866-0021.flac,5683,32866,F,7.9,medium
2300-131720-0036.flac,2300,131720,M,7.085,medium
5639-40744-0009.flac,5639,40744,M,2.375,short
1320-122617-0015.flac,1320,122617,M,5.125,medium
1580-141084-0002.flac,1580,141084,F,5.905,medium
1320-122612-0002.flac,1320,122612,M,7.46,medium
2961-961-0010.flac,2961,961,F,7.83,medium
1284-1180-0025.flac,1284,1180,F,8.705,medium
121-121726-0007.flac,121,121726,F,6.73,medium
1089-134691-0022.flac,1089,134691,M,5.635,medium
8463-294828-0013.flac,8463,294828,F,7.2,medium
260-123286-0021.flac,260,123286,M,2.55,short
61-70970-0011.flac,61,70970,M,6.075,medium
1221-135766-0010.flac,1221,135766,F,15.05,long
61-70968-0011.flac,61,70968,M,6.375,medium
1580-141084-0029.flac,1580,141084,F,8.075,medium
4970-29095-0034.flac,4970,29095,F,5.81,medium
3575-170457-0025.flac,3575,170457,F,9.205,medium
1089-134686-0001.flac,1089,134686,M,3.275,short
1284-1180-0005.flac,1284,1180,F,6.55,medium
5639-40744-0024.flac,5639,40744,M,8.845,medium
8230-279154-0031.flac,8230,279154,M,12.665,long
5639-40744-0025.flac,5639,40744,M,8.785,medium
5639-40744-0029.flac,5639,40744,M,7.305,medium
61-70970-0026.flac,61,70970,M,5.475,medium
260-123288-0020.flac,260,123288,M,2.9,short
4970-29093-0007.flac,4970,29093,F,6.995,medium
8455-210777-0053.flac,8455,210777,M,6.955,medium
1580-141083-0037.flac,1580,141083,F,5.73,medium
61-70968-0006.flac,61,70968,M,2.935,short
3729-6852-0021.flac,3729,6852,F,2.96,short
6829-68769-0034.flac,6829,68769,F,6.055,medium
121-127105-0005.flac,121,127105,F,5.82,medium
7021-85628-0012.flac,7021,85628,M,5.33,medium
6930-76324-0026.flac,6930,76324,M,3.085,short
8455-210777-0017.flac,8455,210777,M,5.3300625,medium
672-122797-0012.flac,672,122797,M,7.765,medium
7176-92135-0008.flac,7176,92135,M,4.43,short
8455-210777-0002.flac,8455,210777,M,6.24,medium
8224-274384-0009.flac,8224,274384,M,4.805,short
2961-960-0013.flac,2961,960,F,10.575,long
2830-3980-0063.flac,2830,3980,M,5.415,medium
61-70968-0054.flac,61,70968,M,7.86,medium
5105-28240-0011.flac,5105,28240,M,6.02,medium
8555-284447-0005.flac,8555,284447,F,6.83,medium
121-127105-0022.flac,121,127105,F,5.075,medium
2830-3979-0007.flac,2830,3979,M,14.675,long
6930-76324-0008.flac,6930,76324,M,5.185,medium
5105-28241-0004.flac,5105,28241,M,17.415,long
61-70968-0060.flac,61,70968,M,3.735,short
4446-2273-0016.flac,4446,2273,F,9.645,medium
7127-75946-0013.flac,7127,75946,M,8.58,medium
121-121726-0010.flac,121,121726,F,9.81,medium
1320-122617-0005.flac,1320,122617,M,4.4,short
1320-122617-0012.flac,1320,122617,M,7.59,medium
4507-16021-0024.flac,4507,16021,F,5.14,medium
7729-102255-0013.flac,7729,102255,M,2.675,short
1580-141083-0000.flac,1580,141083,F,8.94,medium
1284-1180-0029.flac,1284,1180,F,5.335,medium
1188-133604-0025.flac,1188,133604,M,7.45,medium
8463-294828-0001.flac,8463,294828,F,9.19,medium
6829-68771-0024.flac,6829,68771,F,6.245,medium
8555-284449-0019.flac,8555,284449,F,7.61,medium
8555-284449-0016.flac,8555,284449,F,5.895,medium
8230-279154-0005.flac,8230,279154,M,7.72,medium
1320-122612-0001.flac,1320,122612,M,9.52,medium
2300-131720-0030.flac,2300,131720,M,9.98,medium
8463-287645-0013.flac,8463,287645,F,6.665,medium
908-157963-0006.flac,908,157963,M,8.11,medium
260-123286-0000.flac,260,123286,M,7.04,medium
7176-92135-0027.flac,7176,92135,M,2.835,short
1580-141084-0031.flac,1580,141084,F,6.47,medium
7729-102255-0008.flac,7729,102255,M,19.065,long
4507-16021-0013.flac,4507,16021,F,10.44,long
7021-79730-0006.flac,7021,79730,M,11.34,long
4446-2275-0036.flac,4446,2275,F,2.905,short
4992-41797-0000.flac,4992,41797,F,5.485,medium
908-157963-0005.flac,908,157963,M,7.035,medium
260-123286-0002.flac,260,123286,M,9.985,medium
4507-16021-0056.flac,4507,16021,F,6.345,medium
2830-3980-0074.flac,2830,3980,M,5.7,medium
4446-2275-0017.flac,4446,2275,F,2.475,short
1580-141084-0033.flac,1580,141084,F,7.0,medium
3729-6852-0027.flac,3729,6852,F,3.0,short
1284-1180-0019.flac,1284,1180,F,15.025,long
8463-294828-0016.flac,8463,294828,F,3.295,short
1580-141083-0012.flac,1580,141083,F,7.065,medium
3575-170457-0012.flac,3575,170457,F,5.8500625,medium
1089-134686-0008.flac,1089,134686,M,6.73,medium
1995-1826-0016.flac,1995,1826,F,5.9,medium
1580-141083-0007.flac,1580,141083,F,4.565,short
4446-2275-0027.flac,4446,2275,F,2.995,short
8555-292519-0004.flac,8555,292519,F,3.245,short
4446-2273-0008.flac,4446,2273,F,7.715,medium
8463-294828-0037.flac,8463,294828,F,5.37,medium
8455-210777-0069.flac,8455,210777,M,8.915,medium
908-31957-0008.flac,908,31957,M,10.005,long
2830-3980-0050.flac,2830,3980,M,7.475,medium
121-127105-0028.flac,121,127105,F,6.75,medium
260-123286-0018.flac,260,123286,M,5.67,medium
8555-284449-0015.flac,8555,284449,F,5.12,medium
4446-2273-0001.flac,4446,2273,F,4.66,short
3570-5695-0009.flac,3570,5695,F,5.025,medium
7021-79740-0000.flac,7021,79740,M,11.125,long
8455-210777-0014.flac,8455,210777,M,4.12,short
1089-134686-0023.flac,1089,134686,M,13.275,long
6829-68771-0027.flac,6829,68771,F,5.32,medium
2830-3980-0010.flac,2830,3980,M,6.525,medium
1284-1180-0013.flac,1284,1180,F,3.705,short
1188-133604-0041.flac,1188,133604,M,10.07,long
8230-279154-0017.flac,8230,279154,M,7.93,medium
4970-29095-0037.flac,4970,29095,F,6.885,medium
7021-85628-0020.flac,7021,85628,M,6.45,medium
5683-32879-0006.flac,5683,32879,F,11.99,long
908-157963-0001.flac,908,157963,M,2.885,short
4077-13751-0001.flac,4077,13751,M,8.745,medium
237-134500-0000.flac,237,134500,F,6.13,medium
4507-16021-0035.flac,4507,16021,F,7.535,medium
6829-68769-0013.flac,6829,68769,F,2.725,short
1995-1837-0027.flac,1995,1837,F,6.705,medium
2300-131720-0035.flac,2300,131720,M,25.49,long
1320-122617-0027.flac,1320,122617,M,5.6899375,medium
5683-32866-0018.flac,5683,32866,F,5.455,medium
1995-1826-0017.flac,1995,1826,F,6.145,medium
2300-131720-0038.flac,2300,131720,M,5.61,medium
4970-29095-0027.flac,4970,29095,F,9.795,medium
6930-76324-0024.flac,6930,76324,M,4.05,short
3570-5694-0015.flac,3570,5694,F,8.435,medium
6829-68769-0032.flac,6829,68769,F,5.72,medium
2961-961-0022.flac,2961,961,F,25.985,long
5683-32879-0020.flac,5683,32879,F,6.545,medium
8555-284447-0003.flac,8555,284447,F,4.415,short
260-123288-0003.flac,260,123288,M,8.905,medium
8463-294828-0019.flac,8463,294828,F,4.53,short
3729-6852-0012.flac,3729,6852,F,2.86,short
1320-122612-0004.flac,1320,122612,M,6.425,medium
4992-41797-0009.flac,4992,41797,F,13.195,long
2830-3980-0060.flac,2830,3980,M,2.675,short
4970-29093-0013.flac,4970,29093,F,8.01,medium
2094-142345-0043.flac,2094,142345,F,7.35,medium
8463-294828-0005.flac,8463,294828,F,2.44,short
2300-131720-0000.flac,2300,131720,M,5.08,medium
3729-6852-0039.flac,3729,6852,F,8.825,medium
237-126133-0013.flac,237,126133,F,6.815,medium
7021-85628-0009.flac,7021,85628,M,8.54,medium
4970-29095-0033.flac,4970,29095,F,12.025,long
2830-3980-0030.flac,2830,3980,M,5.25,medium
8555-284447-0023.flac,8555,284447,F,7.155,medium
1089-134686-0028.flac,1089,134686,M,7.83,medium
6930-76324-0005.flac,6930,76324,M,5.035,medium
121-127105-0029.flac,121,127105,F,7.31,medium
4507-16021-0004.flac,4507,16021,F,2.135,short
1089-134686-0015.flac,1089,134686,M,5.815,medium
6829-68771-0033.flac,6829,68771,F,5.45,medium
121-121726-0000.flac,121,121726,F,8.46,medium
1089-134686-0018.flac,1089,134686,M,15.72,long
6829-68769-0011.flac,6829,68769,F,4.685,short
908-157963-0017.flac,908,157963,M,4.95,short
7729-102255-0034.flac,7729,102255,M,2.71,short
4446-2271-0010.flac,4446,2271,F,3.135,short
5683-32865-0012.flac,5683,32865,F,21.51,long
4992-41806-0004.flac,4992,41806,F,3.7,short
2961-961-0009.flac,2961,961,F,5.705,medium
4507-16021-0027.flac,4507,16021,F,1.995,short
5105-28240-0019.flac,5105,28240,M,6.2400625,medium
5683-32879-0019.flac,5683,32879,F,6.35,medium
8455-210777-0056.flac,8455,210777,M,5.545,medium
1580-141083-0003.flac,1580,141083,F,6.55,medium
61-70970-0025.flac,61,70970,M,7.435,medium
4970-29095-0001.flac,4970,29095,F,13.91,long
121-127105-0004.flac,121,127105,F,2.11,short
2300-131720-0025.flac,2300,131720,M,15.28,long
61-70968-0002.flac,61,70968,M,2.97,short
121-127105-0026.flac,121,127105,F,7.53,medium
1221-135767-0005.flac,1221,135767,F,5.865,medium
4446-2275-0012.flac,4446,2275,F,6.025,medium
1221-135766-0012.flac,1221,135766,F,16.22,long
1320-122617-0035.flac,1320,122617,M,18.22,long
8463-294825-0012.flac,8463,294825,F,5.9650625,medium
7127-75946-0028.flac,7127,75946,M,16.075,long
672-122797-0038.flac,672,122797,M,8.8,medium
1320-122617-0029.flac,1320,122617,M,7.875,medium
1188-133604-0021.flac,1188,133604,M,14.02,long
1284-1180-0030.flac,1284,1180,F,16.22,long
2830-3980-0046.flac,2830,3980,M,2.84,short
8463-287645-0007.flac,8463,287645,F,21.5,long
7176-92135-0020.flac,7176,92135,M,7.165,medium
2830-3979-0003.flac,2830,3979,M,8.085,medium
5683-32865-0011.flac,5683,32865,F,6.355,medium
1580-141084-0042.flac,1580,141084,F,5.06,medium
6930-76324-0002.flac,6930,76324,M,5.56,medium
7729-102255-0038.flac,7729,102255,M,7.92,medium
2961-960-0020.flac,2961,960,F,9.88,medium
7729-102255-0033.flac,7729,102255,M,6.775,medium
3575-170457-0016.flac,3575,170457,F,1.695,short
4077-13754-0008.flac,4077,13754,M,19.91,long
6829-68769-0044.flac,6829,68769,F,3.225,short
237-134493-0011.flac,237,134493,F,5.035,medium
1995-1826-0022.flac,1995,1826,F,4.745,short
5105-28241-0000.flac,5105,28241,M,6.455,medium
1089-134691-0023.flac,1089,134691,M,7.735,medium
8230-279154-0035.flac,8230,279154,M,7.555,medium
7127-75947-0021.flac,7127,75947,M,3.995,short
4446-2273-0030.flac,4446,2273,F,2.885,short
8455-210777-0048.flac,8455,210777,M,3.43,short
7127-75947-0012.flac,7127,75947,M,1.685,short
4446-2273-0035.flac,4446,2273,F,6.15,medium
1580-141084-0001.flac,1580,141084,F,3.265,short
7176-92135-0009.flac,7176,92135,M,4.38,short
1320-122617-0000.flac,1320,122617,M,7.835,medium
2094-142345-0013.flac,2094,142345,F,14.25,long
1580-141084-0026.flac,1580,141084,F,6.995,medium
8230-279154-0010.flac,8230,279154,M,15.19,long
1320-122617-0037.flac,1320,122617,M,7.18,medium
4077-13754-0006.flac,4077,13754,M,12.7499375,long
2830-3980-0025.flac,2830,3980,M,8.795,medium
1995-1837-0004.flac,1995,1837,F,6.36,medium
4992-41797-0018.flac,4992,41797,F,9.155,medium
8230-279154-0020.flac,8230,279154,M,7.835,medium
7176-88083-0020.flac,7176,88083,M,5.415,medium
237-134500-0019.flac,237,134500,F,2.86,short
7176-92135-0044.flac,7176,92135,M,5.175,medium
1995-1837-0001.flac,1995,1837,F,8.73,medium
1995-1837-0017.flac,1995,1837,F,3.1,short
8455-210777-0068.flac,8455,210777,M,2.59,short
2300-131720-0009.flac,2300,131720,M,9.605,medium
237-126133-0002.flac,237,126133,F,8.92,medium
8555-284447-0021.flac,8555,284447,F,13.175,long
8555-284447-0002.flac,8555,284447,F,8.025,medium
61-70968-0049.flac,61,70968,M,8.25,medium
672-122797-0016.flac,672,122797,M,9.215,medium
1188-133604-0039.flac,1188,133604,M,6.625,medium
61-70968-0013.flac,61,70968,M,4.45,short
672-122797-0052.flac,672,122797,M,4.285,short
1995-1836-0008.flac,1995,1836,F,6.985,medium
237-126133-0019.flac,237,126133,F,7.12,medium
1089-134691-0015.flac,1089,134691,M,3.395,short
3575-170457-0027.flac,3575,170457,F,4.58,short
1089-134691-0016.flac,1089,134691,M,9.06,medium
260-123288-0022.flac,260,123288,M,3.705,short
4970-29093-0020.flac,4970,29093,F,5.58,medium
672-122797-0048.flac,672,122797,M,6.555,medium
8555-284449-0003.flac,8555,284449,F,8.875,medium
1995-1826-0015.flac,1995,1826,F,3.55,short
121-127105-0032.flac,121,127105,F,3.17,short
8555-284449-0020.flac,8555,284449,F,5.095,medium
4970-29095-0007.flac,4970,29095,F,14.81,long
260-123286-0006.flac,260,123286,M,7.405,medium
8555-292519-0005.flac,8555,292519,F,9.575,medium
